state,month,year,dem_percentage,gop_percentage,winner,margin
AL,Nov,2020,36.0,62.0,R,26.0
AL,Nov,2020,38.0,55.0,R,17.0
AL,Nov,2020,38.0,58.0,R,20.0
AL,Oct,2020,39.0,58.0,R,19.0
AL,Oct,2020,37.0,61.0,R,24.0
AL,Oct,2020,37.0,56.0,R,19.0
AL,Oct,2020,38.0,55.0,R,17.0
AL,Oct,2020,37.0,57.0,R,20.0
AL,Sep,2020,39.0,59.0,R,20.0
AL,Aug,2020,33.0,65.0,R,32.0
AL,Aug,2020,44.0,48.0,R,4.0
AL,Aug,2020,36.0,58.0,R,22.0
AL,Jul,2020,35.0,63.0,R,28.0
AL,Jul,2020,41.0,55.0,R,14.0
AL,Jun,2020,35.0,63.0,R,28.0
AL,May,2020,39.0,53.0,R,14.0
AL,Feb,2020,38.0,58.0,R,20.0
AL,Jan,2020,38.0,59.0,R,21.0
AK,Nov,2020,45.0,54.0,R,9.0
AK,Oct,2020,43.0,52.0,R,9.0
AK,Oct,2020,44.0,54.0,R,10.0
AK,Oct,2020,45.0,50.0,R,5.0
AK,Oct,2020,39.0,45.0,R,6.0
AK,Oct,2020,46.0,49.0,R,3.0
AK,Oct,2020,46.0,50.0,R,4.0
AK,Sep,2020,45.0,53.0,R,8.0
AK,Sep,2020,46.0,47.0,R,1.0
AK,Aug,2020,42.0,57.0,R,15.0
AK,Jul,2020,43.0,55.0,R,12.0
AK,Jul,2020,44.0,50.0,R,6.0
AK,Jul,2020,45.0,48.0,R,3.0
AK,Jul,2020,48.0,49.0,R,1.0
AK,Jun,2020,46.0,52.0,R,6.0
AK,Aug,2019,40.0,45.0,R,5.0
AZ,Nov,2020,50.0,47.0,D,3.0
AZ,Nov,2020,49.0,47.0,D,2.0
AZ,Nov,2020,50.0,48.0,D,2.0
AZ,Nov,2020,52.0,46.0,D,6.0
AZ,Nov,2020,50.0,47.0,D,3.0
AZ,Nov,2020,48.0,48.0,E,0.0
AZ,Nov,2020,51.0,46.0,D,5.0
AZ,Nov,2020,50.0,47.0,D,3.0
AZ,Oct,2020,48.1,50.4,R,2.299999999999997
AZ,Oct,2020,48.0,46.0,D,2.0
AZ,Oct,2020,48.0,46.0,D,2.0
AZ,Oct,2020,45.9,45.3,D,0.6000000000000014
AZ,Oct,2020,49.0,43.0,D,6.0
AZ,Oct,2020,45.0,48.0,R,3.0
AZ,Oct,2020,50.0,46.0,D,4.0
AZ,Oct,2020,45.0,49.0,R,4.0
AZ,Oct,2020,50.0,46.0,D,4.0
AZ,Oct,2020,48.0,44.0,D,4.0
AZ,Oct,2020,46.5,49.0,R,2.5
AZ,Oct,2020,52.0,46.0,D,6.0
AZ,Oct,2020,47.0,47.0,E,0.0
AZ,Oct,2020,48.0,46.0,D,2.0
AZ,Oct,2020,52.0,44.0,D,8.0
AZ,Oct,2020,49.0,43.0,D,6.0
AZ,Oct,2020,49.0,46.0,D,3.0
AZ,Oct,2020,50.0,45.0,D,5.0
AZ,Oct,2020,52.0,45.0,D,7.0
AZ,Oct,2020,50.0,47.0,D,3.0
AZ,Oct,2020,46.0,46.0,E,0.0
AZ,Oct,2020,50.0,46.0,D,4.0
AZ,Oct,2020,49.0,46.0,D,3.0
AZ,Oct,2020,47.0,48.0,R,1.0
AZ,Oct,2020,48.0,46.0,D,2.0
AZ,Oct,2020,51.0,45.0,D,6.0
AZ,Oct,2020,47.0,46.0,D,1.0
AZ,Oct,2020,49.0,44.0,D,5.0
AZ,Oct,2020,45.0,47.0,R,2.0
AZ,Oct,2020,47.0,42.0,D,5.0
AZ,Oct,2020,49.0,45.0,D,4.0
AZ,Oct,2020,49.0,47.0,D,2.0
AZ,Oct,2020,50.0,46.0,D,4.0
AZ,Oct,2020,50.0,44.0,D,6.0
AZ,Oct,2020,51.0,44.0,D,7.0
AZ,Oct,2020,49.0,47.0,D,2.0
AZ,Oct,2020,48.0,45.0,D,3.0
AZ,Oct,2020,49.0,46.0,D,3.0
AZ,Oct,2020,48.0,46.0,D,2.0
AZ,Oct,2020,44.0,48.0,R,4.0
AZ,Oct,2020,49.0,45.0,D,4.0
AZ,Oct,2020,50.0,47.0,D,3.0
AZ,Oct,2020,49.0,43.0,D,6.0
AZ,Oct,2020,48.0,46.0,D,2.0
AZ,Oct,2020,48.0,45.0,D,3.0
AZ,Oct,2020,48.0,48.0,E,0.0
AZ,Oct,2020,48.0,43.0,D,5.0
AZ,Oct,2020,46.0,45.0,D,1.0
AZ,Oct,2020,51.0,45.0,D,6.0
AZ,Oct,2020,49.0,41.0,D,8.0
AZ,Oct,2020,50.0,46.0,D,4.0
AZ,Oct,2020,45.0,46.0,R,1.0
AZ,Sep,2020,50.0,46.0,D,4.0
AZ,Sep,2020,51.0,47.0,D,4.0
AZ,Sep,2020,49.0,45.0,D,4.0
AZ,Sep,2020,47.0,47.0,E,0.0
AZ,Sep,2020,49.0,45.0,D,4.0
AZ,Sep,2020,50.0,46.0,D,4.0
AZ,Sep,2020,47.0,44.0,D,3.0
AZ,Sep,2020,45.0,46.0,R,1.0
AZ,Sep,2020,49.0,43.0,D,6.0
AZ,Sep,2020,48.0,49.0,R,1.0
AZ,Sep,2020,53.0,42.0,D,11.0
AZ,Sep,2020,49.0,47.0,D,2.0
AZ,Sep,2020,47.0,46.0,D,1.0
AZ,Sep,2020,47.0,42.0,D,5.0
AZ,Sep,2020,48.0,44.0,D,4.0
AZ,Sep,2020,48.0,46.0,D,2.0
AZ,Sep,2020,47.0,47.0,E,0.0
AZ,Sep,2020,49.0,40.0,D,9.0
AZ,Sep,2020,49.0,46.0,D,3.0
AZ,Sep,2020,45.0,40.0,D,5.0
AZ,Sep,2020,50.0,48.0,D,2.0
AZ,Sep,2020,47.0,44.0,D,3.0
AZ,Sep,2020,52.0,42.0,D,10.0
AZ,Sep,2020,48.0,47.0,D,1.0
AZ,Sep,2020,49.0,46.0,D,3.0
AZ,Sep,2020,49.0,45.0,D,4.0
AZ,Sep,2020,48.0,43.0,D,5.0
AZ,Sep,2020,49.0,40.0,D,9.0
AZ,Sep,2020,49.0,39.0,D,10.0
AZ,Aug,2020,47.0,48.0,R,1.0
AZ,Aug,2020,48.0,49.0,R,1.0
AZ,Aug,2020,47.0,52.0,R,5.0
AZ,Aug,2020,52.0,42.0,D,10.0
AZ,Aug,2020,49.0,47.0,D,2.0
AZ,Aug,2020,47.0,38.0,D,9.0
AZ,Aug,2020,45.0,47.0,R,2.0
AZ,Aug,2020,53.0,47.0,D,6.0
AZ,Aug,2020,45.0,44.0,D,1.0
AZ,Aug,2020,45.0,46.0,R,1.0
AZ,Aug,2020,49.0,45.0,D,4.0
AZ,Aug,2020,48.0,51.0,R,3.0
AZ,Aug,2020,45.0,43.0,D,2.0
AZ,Aug,2020,47.0,44.0,D,3.0
AZ,Jul,2020,47.0,51.0,R,4.0
AZ,Jul,2020,47.0,45.0,D,2.0
AZ,Jul,2020,49.0,42.0,D,7.0
AZ,Jul,2020,49.0,43.0,D,6.0
AZ,Jul,2020,49.0,45.0,D,4.0
AZ,Jul,2020,46.0,38.0,D,8.0
AZ,Jul,2020,50.0,45.0,D,5.0
AZ,Jul,2020,49.0,45.0,D,4.0
AZ,Jul,2020,49.0,45.0,D,4.0
AZ,Jul,2020,47.0,45.0,D,2.0
AZ,Jul,2020,51.0,45.0,D,6.0
AZ,Jul,2020,46.0,46.0,E,0.0
AZ,Jul,2020,49.0,44.0,D,5.0
AZ,Jul,2020,48.0,42.0,D,6.0
AZ,Jun,2020,46.0,52.0,R,6.0
AZ,Jun,2020,47.0,45.0,D,2.0
AZ,Jun,2020,47.0,43.0,D,4.0
AZ,Jun,2020,51.0,44.0,D,7.0
AZ,Jun,2020,45.0,49.0,R,4.0
AZ,Jun,2020,43.0,39.0,D,4.0
AZ,Jun,2020,48.0,41.0,D,7.0
AZ,Jun,2020,49.0,45.0,D,4.0
AZ,Jun,2020,47.0,44.0,D,3.0
AZ,Jun,2020,45.0,44.0,D,1.0
AZ,Jun,2020,45.0,47.0,R,2.0
AZ,Jun,2020,46.0,42.0,D,4.0
AZ,May,2020,44.0,45.0,R,1.0
AZ,May,2020,45.0,47.0,R,2.0
AZ,May,2020,46.0,46.0,E,0.0
AZ,May,2020,47.0,45.0,D,2.0
AZ,May,2020,45.0,41.0,D,4.0
AZ,May,2020,50.0,43.0,D,7.0
AZ,May,2020,45.0,47.0,R,2.0
AZ,Apr,2020,47.0,46.0,D,1.0
AZ,Apr,2020,52.0,43.0,D,9.0
AZ,Mar,2020,47.0,46.0,D,1.0
AZ,Mar,2020,46.0,43.0,D,3.0
AZ,Mar,2020,50.0,42.0,D,8.0
AZ,Mar,2020,49.0,43.0,D,6.0
AZ,Mar,2020,47.0,46.0,D,1.0
AZ,Feb,2020,42.0,46.0,R,4.0
AZ,Jan,2020,45.0,50.0,R,5.0
AZ,Jan,2020,46.0,46.0,E,0.0
AZ,Dec,2019,44.0,46.0,R,2.0
AZ,Oct,2019,50.0,50.0,E,0.0
AZ,Oct,2019,49.0,46.0,D,3.0
AZ,Sep,2019,42.0,43.0,R,1.0
AZ,Aug,2019,45.0,43.0,D,2.0
AZ,Jul,2019,45.0,50.0,R,5.0
AZ,May,2019,49.0,44.0,D,5.0
AZ,Feb,2019,46.0,46.0,E,0.0
AR,Nov,2020,38.0,61.0,R,23.0
AR,Oct,2020,38.0,60.0,R,22.0
AR,Oct,2020,32.0,65.0,R,33.0
AR,Oct,2020,34.0,58.0,R,24.0
AR,Sep,2020,38.0,62.0,R,24.0
AR,Aug,2020,32.0,67.0,R,35.0
AR,Jul,2020,32.0,66.0,R,34.0
AR,Jun,2020,38.0,59.0,R,21.0
AR,Jun,2020,45.0,47.0,R,2.0
CA,Nov,2020,62.0,36.0,D,26.0
CA,Nov,2020,62.0,31.0,D,31.0
CA,Oct,2020,65.0,28.0,D,37.0
CA,Oct,2020,61.0,37.0,D,24.0
CA,Oct,2020,62.0,35.0,D,27.0
CA,Oct,2020,65.0,29.0,D,36.0
CA,Oct,2020,58.0,32.0,D,26.0
CA,Sep,2020,63.0,35.0,D,28.0
CA,Sep,2020,59.0,34.0,D,25.0
CA,Sep,2020,62.0,28.0,D,34.0
CA,Sep,2020,67.0,28.0,D,39.0
CA,Sep,2020,60.0,31.0,D,29.0
CA,Sep,2020,56.0,39.0,D,17.0
CA,Aug,2020,63.0,35.0,D,28.0
CA,Aug,2020,61.0,31.0,D,30.0
CA,Aug,2020,61.0,25.0,D,36.0
CA,Jul,2020,63.0,35.0,D,28.0
CA,Jul,2020,67.0,28.0,D,39.0
CA,Jun,2020,62.0,36.0,D,26.0
CA,May,2020,57.0,33.0,D,24.0
CA,May,2020,58.0,30.0,D,28.0
CA,May,2020,65.0,35.0,D,30.0
CA,Mar,2020,67.0,29.0,D,38.0
CA,Mar,2020,62.0,26.0,D,36.0
CA,Feb,2020,59.0,31.0,D,28.0
CA,Feb,2020,60.0,35.0,D,25.0
CA,Feb,2020,58.0,31.0,D,27.0
CA,Feb,2020,57.0,37.0,D,20.0
CA,Feb,2020,60.0,30.0,D,30.0
CA,Jan,2020,59.0,35.0,D,24.0
CA,Dec,2019,56.0,36.0,D,20.0
CA,Nov,2019,59.0,32.0,D,27.0
CA,Oct,2019,59.0,32.0,D,27.0
CA,Sep,2019,64.0,36.0,D,28.0
CA,Sep,2019,57.0,31.0,D,26.0
CA,Aug,2019,61.0,27.0,D,34.0
CA,Mar,2018,56.0,33.0,D,23.0
CO,Nov,2020,55.0,44.0,D,11.0
CO,Nov,2020,53.0,41.0,D,12.0
CO,Nov,2020,54.0,42.0,D,12.0
CO,Nov,2020,55.0,41.0,D,14.0
CO,Oct,2020,54.0,41.0,D,13.0
CO,Oct,2020,59.0,40.0,D,19.0
CO,Oct,2020,55.0,39.0,D,16.0
CO,Oct,2020,55.0,38.0,D,17.0
CO,Oct,2020,51.0,43.0,D,8.0
CO,Oct,2020,53.0,42.0,D,11.0
CO,Oct,2020,54.0,39.0,D,15.0
CO,Oct,2020,54.0,40.0,D,14.0
CO,Oct,2020,47.0,38.0,D,9.0
CO,Oct,2020,50.0,40.0,D,10.0
CO,Sep,2020,57.0,41.0,D,16.0
CO,Sep,2020,49.0,43.0,D,6.0
CO,Sep,2020,50.0,40.0,D,10.0
CO,Sep,2020,50.0,39.0,D,11.0
CO,Aug,2020,57.0,41.0,D,16.0
CO,Aug,2020,51.0,41.0,D,10.0
CO,Aug,2020,51.0,42.0,D,9.0
CO,Aug,2020,51.0,41.0,D,10.0
CO,Aug,2020,51.0,41.0,D,10.0
CO,Aug,2020,52.0,40.0,D,12.0
CO,Jul,2020,58.0,40.0,D,18.0
CO,Jul,2020,52.0,39.0,D,13.0
CO,Jul,2020,51.0,41.0,D,10.0
CO,Jul,2020,54.0,41.0,D,13.0
CO,Jun,2020,56.0,39.0,D,17.0
CO,Jun,2020,57.0,42.0,D,15.0
CO,May,2020,50.0,42.0,D,8.0
CO,May,2020,53.0,40.0,D,13.0
CO,May,2020,55.0,36.0,D,19.0
CO,Apr,2020,53.0,35.0,D,18.0
CO,Feb,2020,46.0,43.0,D,3.0
CO,Aug,2019,55.0,45.0,D,10.0
CO,Jul,2019,51.0,42.0,D,9.0
CT,Nov,2020,60.0,38.0,D,22.0
CT,Nov,2020,64.0,33.0,D,31.0
CT,Oct,2020,63.0,35.0,D,28.0
CT,Oct,2020,51.0,26.0,D,25.0
CT,Sep,2020,61.0,37.0,D,24.0
CT,Aug,2020,64.0,35.0,D,29.0
CT,Jul,2020,59.0,39.0,D,20.0
CT,Jun,2020,65.0,32.0,D,33.0
CT,May,2020,52.0,33.0,D,19.0
CT,May,2020,56.0,33.0,D,23.0
CT,Apr,2020,47.0,34.0,D,13.0
CT,Mar,2020,52.0,36.0,D,16.0
CT,Jan,2020,52.0,32.0,D,20.0
CT,Oct,2019,52.0,33.0,D,19.0
DE,Nov,2020,60.0,38.0,D,22.0
DE,Oct,2020,62.0,37.0,D,25.0
DE,Sep,2020,61.0,37.0,D,24.0
DE,Sep,2020,54.0,33.0,D,21.0
DE,Aug,2020,67.0,32.0,D,35.0
DE,Aug,2020,58.0,37.0,D,21.0
DE,Jul,2020,67.0,31.0,D,36.0
DE,Jun,2020,64.0,34.0,D,30.0
DE,Jan,2020,56.0,40.0,D,16.0
DC,Nov,2020,94.0,5.0,D,89.0
DC,Oct,2020,89.0,9.0,D,80.0
DC,Sep,2020,86.0,12.0,D,74.0
DC,Aug,2020,83.0,16.0,D,67.0
DC,Jul,2020,91.0,8.0,D,83.0
DC,Jun,2020,87.0,11.0,D,76.0
FL,Nov,2020,47.0,48.0,R,1.0
FL,Nov,2020,47.0,49.0,R,2.0
FL,Nov,2020,49.0,49.0,E,0.0
FL,Nov,2020,45.0,43.0,D,2.0
FL,Nov,2020,51.0,48.0,D,3.0
FL,Nov,2020,46.0,47.0,R,1.0
FL,Nov,2020,47.0,42.0,D,5.0
FL,Nov,2020,53.0,46.0,D,7.0
FL,Nov,2020,51.0,48.0,D,3.0
FL,Nov,2020,50.0,46.0,D,4.0
FL,Nov,2020,50.0,46.0,D,4.0
FL,Nov,2020,51.0,47.0,D,4.0
FL,Oct,2020,51.0,49.0,D,2.0
FL,Oct,2020,48.0,47.0,D,1.0
FL,Oct,2020,47.0,44.0,D,3.0
FL,Oct,2020,52.0,45.0,D,7.0
FL,Oct,2020,49.0,48.0,D,1.0
FL,Oct,2020,51.0,47.0,D,4.0
FL,Oct,2020,52.0,45.0,D,7.0
FL,Oct,2020,49.0,48.0,D,1.0
FL,Oct,2020,51.0,47.0,D,4.0
FL,Oct,2020,48.5,48.5,E,0.0
FL,Oct,2020,52.0,45.0,D,7.0
FL,Oct,2020,50.0,47.0,D,3.0
FL,Oct,2020,48.0,50.0,R,2.0
FL,Oct,2020,50.0,46.0,D,4.0
FL,Oct,2020,47.0,50.0,R,3.0
FL,Oct,2020,50.0,45.0,D,5.0
FL,Oct,2020,51.0,45.0,D,6.0
FL,Oct,2020,50.0,46.0,D,4.0
FL,Oct,2020,48.0,50.0,R,2.0
FL,Oct,2020,51.0,47.0,D,4.0
FL,Oct,2020,45.0,42.0,D,3.0
FL,Oct,2020,48.0,47.0,D,1.0
FL,Oct,2020,49.0,47.0,D,2.0
FL,Oct,2020,46.0,51.0,R,5.0
FL,Oct,2020,48.0,46.0,D,2.0
FL,Oct,2020,47.0,50.0,R,3.0
FL,Oct,2020,50.0,48.0,D,2.0
FL,Oct,2020,44.0,49.0,R,5.0
FL,Oct,2020,49.0,46.0,D,3.0
FL,Oct,2020,45.0,47.0,R,2.0
FL,Oct,2020,47.0,48.0,R,1.0
FL,Oct,2020,50.0,48.0,D,2.0
FL,Oct,2020,49.0,47.0,D,2.0
FL,Oct,2020,50.0,48.0,D,2.0
FL,Oct,2020,52.0,46.0,D,6.0
FL,Oct,2020,46.0,48.0,R,2.0
FL,Oct,2020,46.0,50.0,R,4.0
FL,Oct,2020,51.0,46.0,D,5.0
FL,Oct,2020,50.0,46.0,D,4.0
FL,Oct,2020,50.0,45.0,D,5.0
FL,Oct,2020,51.0,47.0,D,4.0
FL,Oct,2020,50.0,46.0,D,4.0
FL,Oct,2020,52.0,45.0,D,7.0
FL,Oct,2020,50.0,45.0,D,5.0
FL,Oct,2020,48.0,47.0,D,1.0
FL,Oct,2020,48.0,48.0,E,0.0
FL,Oct,2020,50.0,47.0,D,3.0
FL,Oct,2020,49.0,47.0,D,2.0
FL,Oct,2020,46.0,48.0,R,2.0
FL,Oct,2020,50.0,44.0,D,6.0
FL,Oct,2020,49.0,47.0,D,2.0
FL,Oct,2020,51.0,48.0,D,3.0
FL,Oct,2020,48.0,45.0,D,3.0
FL,Oct,2020,47.0,40.0,D,7.0
FL,Oct,2020,48.0,39.0,D,9.0
FL,Oct,2020,46.0,41.0,D,5.0
FL,Oct,2020,51.0,46.0,D,5.0
FL,Oct,2020,53.0,42.0,D,11.0
FL,Oct,2020,51.0,47.0,D,4.0
FL,Oct,2020,48.0,46.0,D,2.0
FL,Oct,2020,50.0,44.0,D,6.0
FL,Oct,2020,46.0,47.0,R,1.0
FL,Oct,2020,46.0,49.0,R,3.0
FL,Oct,2020,49.0,47.0,D,2.0
FL,Oct,2020,49.0,45.0,D,4.0
FL,Oct,2020,49.0,44.0,D,5.0
FL,Oct,2020,51.0,40.0,D,11.0
FL,Oct,2020,50.0,46.0,D,4.0
FL,Oct,2020,45.0,45.0,E,0.0
FL,Oct,2020,45.0,46.0,R,1.0
FL,Oct,2020,51.0,45.0,D,6.0
FL,Oct,2020,50.0,44.0,D,6.0
FL,Oct,2020,47.0,42.0,D,5.0
FL,Sep,2020,51.0,47.0,D,4.0
FL,Sep,2020,49.0,44.0,D,5.0
FL,Sep,2020,46.0,43.0,D,3.0
FL,Sep,2020,48.0,43.0,D,5.0
FL,Sep,2020,50.0,47.0,D,3.0
FL,Sep,2020,46.0,43.0,D,3.0
FL,Sep,2020,49.0,46.0,D,3.0
FL,Sep,2020,47.0,51.0,R,4.0
FL,Sep,2020,51.0,45.0,D,6.0
FL,Sep,2020,48.0,46.0,D,2.0
FL,Sep,2020,47.0,47.0,E,0.0
FL,Sep,2020,47.0,44.0,D,3.0
FL,Sep,2020,50.0,45.0,D,5.0
FL,Sep,2020,50.0,45.0,D,5.0
FL,Sep,2020,49.0,46.0,D,3.0
FL,Sep,2020,43.0,42.0,D,1.0
FL,Sep,2020,50.0,50.0,E,0.0
FL,Sep,2020,50.0,47.0,D,3.0
FL,Sep,2020,48.0,46.0,D,2.0
FL,Sep,2020,50.0,43.0,D,7.0
FL,Sep,2020,49.0,46.0,D,3.0
FL,Sep,2020,48.0,48.0,E,0.0
FL,Sep,2020,46.0,49.0,R,3.0
FL,Sep,2020,48.0,43.0,D,5.0
FL,Sep,2020,51.0,46.0,D,5.0
FL,Sep,2020,48.0,45.0,D,3.0
FL,Aug,2020,48.0,50.0,R,2.0
FL,Aug,2020,49.0,47.0,D,2.0
FL,Aug,2020,50.0,43.0,D,7.0
FL,Aug,2020,49.0,46.0,D,3.0
FL,Aug,2020,48.0,44.0,D,4.0
FL,Aug,2020,49.0,41.0,D,8.0
FL,Aug,2020,50.0,45.0,D,5.0
FL,Aug,2020,46.0,44.0,D,2.0
FL,Aug,2020,50.0,44.0,D,6.0
FL,Aug,2020,49.0,49.0,E,0.0
FL,Jul,2020,49.0,48.0,D,1.0
FL,Jul,2020,48.0,45.0,D,3.0
FL,Jul,2020,49.0,46.0,D,3.0
FL,Jul,2020,49.0,45.0,D,4.0
FL,Jul,2020,51.0,46.0,D,5.0
FL,Jul,2020,43.0,43.0,E,0.0
FL,Jul,2020,50.0,46.0,D,4.0
FL,Jul,2020,48.0,41.0,D,7.0
FL,Jul,2020,51.0,38.0,D,13.0
FL,Jul,2020,50.0,45.0,D,5.0
FL,Jul,2020,50.0,44.0,D,6.0
FL,Jul,2020,53.0,43.0,D,10.0
FL,Jul,2020,50.0,43.0,D,7.0
FL,Jul,2020,48.0,42.0,D,6.0
FL,Jul,2020,49.0,46.0,D,3.0
FL,Jul,2020,46.0,46.0,E,0.0
FL,Jun,2020,47.0,51.0,R,4.0
FL,Jun,2020,50.0,45.0,D,5.0
FL,Jun,2020,49.0,45.0,D,4.0
FL,Jun,2020,49.0,40.0,D,9.0
FL,Jun,2020,47.0,41.0,D,6.0
FL,Jun,2020,45.0,41.0,D,4.0
FL,Jun,2020,50.0,45.0,D,5.0
FL,Jun,2020,50.0,43.0,D,7.0
FL,Jun,2020,50.0,50.0,E,0.0
FL,Jun,2020,51.0,40.0,D,11.0
FL,Jun,2020,47.0,48.0,R,1.0
FL,May,2020,48.0,45.0,D,3.0
FL,May,2020,47.0,43.8,D,3.200000000000003
FL,May,2020,47.5,46.7,D,0.7999999999999972
FL,May,2020,47.0,48.0,R,1.0
FL,May,2020,47.0,48.0,R,1.0
FL,May,2020,45.0,44.0,D,1.0
FL,May,2020,52.0,48.0,D,4.0
FL,May,2020,45.0,50.0,R,5.0
FL,May,2020,45.0,43.0,D,2.0
FL,May,2020,53.0,47.0,D,6.0
FL,Apr,2020,46.0,43.0,D,3.0
FL,Apr,2020,46.0,42.0,D,4.0
FL,Apr,2020,48.0,48.0,E,0.0
FL,Apr,2020,46.0,40.0,D,6.0
FL,Mar,2020,45.0,45.0,E,0.0
FL,Mar,2020,45.0,48.0,R,3.0
FL,Mar,2020,49.0,51.0,R,2.0
FL,Feb,2020,45.0,45.0,E,0.0
FL,Feb,2020,51.0,40.0,D,11.0
FL,Feb,2020,49.0,48.0,D,1.0
FL,Jan,2020,51.0,49.0,D,2.0
FL,Jan,2020,45.0,49.0,R,4.0
FL,Dec,2019,47.0,45.0,D,2.0
FL,Oct,2019,46.0,44.0,D,2.0
FL,Oct,2019,48.0,43.0,D,5.0
FL,Sep,2019,49.5,50.5,R,1.0
FL,Jun,2019,50.0,41.0,D,9.0
FL,Jun,2019,47.0,47.0,E,0.0
FL,May,2019,50.0,50.0,E,0.0
FL,Apr,2019,44.0,48.0,R,4.0
GA,Nov,2020,45.0,50.0,R,5.0
GA,Nov,2020,50.0,48.0,D,2.0
GA,Nov,2020,46.0,50.0,R,4.0
GA,Nov,2020,46.0,48.0,R,2.0
GA,Nov,2020,52.0,48.0,D,4.0
GA,Nov,2020,54.0,44.0,D,10.0
GA,Nov,2020,50.0,48.0,D,2.0
GA,Oct,2020,46.0,48.0,R,2.0
GA,Oct,2020,48.0,49.0,R,1.0
GA,Oct,2020,49.0,46.0,D,3.0
GA,Oct,2020,47.0,48.0,R,1.0
GA,Oct,2020,48.0,46.0,D,2.0
GA,Oct,2020,50.0,48.0,D,2.0
GA,Oct,2020,50.0,45.0,D,5.0
GA,Oct,2020,50.0,46.0,D,4.0
GA,Oct,2020,50.0,48.0,D,2.0
GA,Oct,2020,51.0,48.0,D,3.0
GA,Oct,2020,51.0,46.0,D,5.0
GA,Oct,2020,47.0,49.0,R,2.0
GA,Oct,2020,49.0,49.0,E,0.0
GA,Oct,2020,47.0,46.0,D,1.0
GA,Oct,2020,45.0,49.0,R,4.0
GA,Oct,2020,48.0,44.0,D,4.0
GA,Oct,2020,48.0,48.0,E,0.0
GA,Oct,2020,47.0,48.0,R,1.0
GA,Oct,2020,45.0,45.0,E,0.0
GA,Oct,2020,49.0,46.0,D,3.0
GA,Oct,2020,51.0,44.0,D,7.0
GA,Oct,2020,51.0,44.0,D,7.0
GA,Oct,2020,48.0,46.0,D,2.0
GA,Oct,2020,46.0,46.0,E,0.0
GA,Oct,2020,47.0,49.0,R,2.0
GA,Oct,2020,47.0,46.0,D,1.0
GA,Oct,2020,46.8,48.6,R,1.8000000000000043
GA,Oct,2020,48.0,47.0,D,1.0
GA,Oct,2020,46.0,47.0,R,1.0
GA,Sep,2020,47.0,45.0,D,2.0
GA,Sep,2020,49.0,48.0,D,1.0
GA,Sep,2020,50.0,47.0,D,3.0
GA,Sep,2020,50.0,47.0,D,3.0
GA,Sep,2020,50.0,47.0,D,3.0
GA,Sep,2020,45.0,44.0,D,1.0
GA,Sep,2020,46.0,47.0,R,1.0
GA,Sep,2020,46.0,47.0,R,1.0
GA,Sep,2020,46.0,48.0,R,2.0
