,disposable_personal_income,GDP,IRPD,disposable_personal_income_capita,PCE_capita,personal_income_capita,personal_consumption_expenditure,personal_income,real_GDP_2012,real_PCE_2012,real_per_capita_PCE,real_per_capita_personal_income,real_personal_income,RPPs,total_employment
AL,211949.4,230892.1,99.27,42181.0,35244.0,46179.0,177093.9,232040.3,199880.8,177776.9,36122.0,46963.0,231128.3,89.252,2671253.0
AK,42437.8,50475.2,114.827,57940.0,48921.0,62756.0,35831.5,45965.1,50705.2,31034.2,42445.0,55470.0,40557.5,103.239,430824.0
AZ,339835.8,382072.3,110.192,47344.0,40237.0,52327.0,288818.8,375601.3,327178.0,260537.2,35106.0,45193.0,335393.2,99.071,3920036.0
AR,129873.4,133969.1,99.191,43115.0,34786.0,47154.0,104782.9,142038.5,117268.2,105340.8,34760.0,47765.0,144752.4,89.181,1640442.0
CA,2403799.4,3020173.4,122.769,60856.0,46802.0,70647.0,1848651.7,2790523.5,2667220.9,1495470.9,37987.0,57347.0,2257635.2,110.38,23155486.0
CO,333477.3,391263.3,114.412,57652.0,47072.0,65358.0,272276.5,378051.4,353345.2,236760.8,40767.0,55911.0,324716.0,102.866,3821923.0
CT,241345.9,276223.3,115.05,67036.0,50018.0,78463.0,180077.0,282486.1,235234.9,155937.1,43839.0,68533.0,243771.5,103.439,2217497.0
DE,49416.5,75818.6,108.858,49821.0,45481.0,56324.0,45112.3,55866.8,62281.8,41186.1,41737.0,51689.0,51006.8,97.872,592045.0
DC,52510.2,144720.0,123.97,76091.0,69170.0,89735.0,47733.5,61925.5,122485.3,37471.6,52568.0,70040.0,49925.8,111.459,865878.0
FL,1111276.3,1116726.8,112.016,51520.0,44269.0,57292.0,954880.3,1235793.4,950164.4,846225.4,38937.0,49853.0,1083474.6,100.711,12720098.0
GA,500696.2,625425.7,105.153,46681.0,38253.0,51987.0,410296.0,557601.2,537615.8,388721.0,36295.0,49392.0,528986.8,94.541,6326942.0
HI,74141.3,82535.5,124.555,51065.0,44102.0,57241.0,64031.5,83109.5,70109.4,50923.3,36193.0,47234.0,66458.6,111.985,817748.0
ID,82766.5,85927.8,101.433,44793.0,35232.0,49491.0,65101.0,91448.5,75145.5,63865.6,34958.0,48216.0,88085.7,91.196,1078122.0
IL,701883.3,856942.9,111.754,54898.0,43510.0,62139.0,556286.1,794459.5,734385.0,495383.1,39355.0,56482.0,710967.0,100.476,7519502.0
IN,319874.5,373781.6,102.883,47140.0,38113.0,52219.0,258617.9,354337.7,327277.9,250130.6,37029.0,50624.0,341961.9,92.501,3843507.0
IA,153817.1,196982.9,101.266,48239.0,37419.0,53312.0,119315.3,169994.2,170957.4,117417.6,37116.0,52969.0,167572.1,91.047,2010409.0
KS,148056.5,177580.9,102.731,50430.0,38651.0,55974.0,113475.7,164333.6,158348.3,110175.9,37812.0,54773.0,159598.1,92.364,1879086.0
KY,194013.6,216865.6,99.855,43076.0,36444.0,47525.0,164142.1,214052.5,188396.3,163987.4,36627.0,47551.0,212898.1,89.778,2472056.0
LA,217041.9,232527.8,103.123,46664.0,37388.0,50809.0,173900.0,236324.2,218421.7,168266.1,36223.0,49483.0,229864.6,92.716,2593066.0
ME,67597.0,70740.0,107.639,49620.0,45050.0,54912.0,61370.5,74805.9,59881.4,56785.8,42059.0,50516.0,68204.3,96.776,813207.0
MD,352071.7,410931.0,118.424,57037.0,43658.0,65685.0,269486.2,405454.6,352384.0,226691.9,37434.0,56578.0,342623.0,106.472,3620521.0
MA,471696.0,585150.3,119.502,67172.0,51342.0,78388.0,360537.9,550459.5,500001.0,299971.2,43515.0,65853.0,453961.5,107.442,4600345.0
MI,484712.1,520105.3,104.601,48145.0,40922.0,53388.0,411989.1,537493.5,448455.3,393269.4,39459.0,51071.0,508997.4,94.045,5388167.0
MN,311082.3,376814.4,109.696,54507.0,44170.0,62240.0,252088.0,355211.2,328489.5,229001.5,40479.0,56696.0,320748.9,98.625,3608149.0
MS,117059.7,115123.4,97.628,39589.0,32577.0,42716.0,96324.6,126306.9,100526.9,98330.7,33144.0,43284.0,128412.9,87.775,1573592.0
MO,288990.1,330249.9,102.876,46956.0,40131.0,52108.0,246982.5,320698.2,282754.1,239174.1,38880.0,50404.0,310064.8,92.494,3693351.0
MT,52805.3,52355.8,102.82,48615.0,42370.0,54106.0,46022.0,58769.6,46750.4,44465.6,41150.0,52054.0,56248.7,92.443,684333.0
NE,101869.0,134580.8,103.317,51935.0,40816.0,57421.0,80058.2,112629.7,118141.5,77154.8,39821.0,55891.0,108291.2,92.89,1305987.0
NV,156436.5,172562.6,107.951,50235.0,39829.0,55406.0,124030.6,172538.5,146492.5,113990.9,36323.0,49914.0,156644.1,97.056,1770936.0
NH,85335.7,88337.7,115.354,61934.0,51625.0,68542.0,71131.4,94440.8,75927.6,61305.9,44871.0,58342.0,79711.7,103.713,858502.0
NJ,579483.8,620085.9,123.64,62446.0,48244.0,71505.0,447693.8,663544.1,535323.7,360787.4,40618.0,59594.0,529339.1,111.163,5319600.0
NM,91171.2,98790.0,101.845,43055.0,35129.0,46760.0,74388.6,99018.0,92496.3,72931.0,34625.0,45637.0,96125.9,91.567,1069680.0
NY,1225726.1,1740804.7,122.583,60815.0,47930.0,71577.0,966027.5,1442624.6,1432507.0,784533.7,40572.0,60936.0,1178311.4,110.212,11872381.0
NC,486060.2,598915.9,102.149,46481.0,38979.0,51900.0,407610.3,542726.5,506658.1,397413.9,37489.0,49396.0,523633.4,91.84,6055314.0
ND,43230.1,54422.9,102.372,55497.0,43417.0,60864.0,33820.5,47410.7,53653.6,32851.9,42926.0,60286.0,46137.4,92.041,560682.0
OH,569348.7,684382.5,101.981,48288.0,39666.0,53545.0,467691.0,631330.7,594143.6,457102.5,39091.0,52758.0,616908.2,91.69,6853595.0
OK,183543.9,190063.6,101.572,46326.0,34832.0,50518.0,138003.6,200152.9,192485.5,135341.1,33999.0,49254.0,196070.8,91.322,2263126.0
OR,212803.6,247966.7,114.141,50171.0,42232.0,57005.0,179129.5,241790.3,215743.6,156276.0,36844.0,49485.0,209889.8,102.622,2493784.0
PA,704233.7,771613.2,108.516,54215.0,44088.0,60685.0,572692.2,788281.5,680957.4,525981.5,41146.0,57030.0,729033.5,97.564,7413333.0
RI,58730.1,60770.6,113.276,53575.0,41548.0,59941.0,45546.3,65709.0,51516.1,40076.5,37911.0,53859.0,56935.8,101.845,615726.0
SC,227513.9,245359.5,101.934,44343.0,38355.0,49105.0,196787.9,251946.2,208234.1,192240.4,36842.0,47252.0,246563.9,91.647,2825222.0
SD,49853.7,55681.2,101.79,56199.0,42246.0,60446.0,37476.5,53621.5,47402.4,36681.1,41089.0,58414.0,52147.6,91.518,606699.0
TN,334898.0,379007.1,102.493,48395.0,37481.0,52351.0,259372.2,362278.1,323454.0,251970.4,36587.0,49955.0,344034.4,92.15,4121399.0
TX,1479123.6,1789933.4,110.715,50624.0,40003.0,55601.0,1168805.2,1624525.8,1747562.0,1051771.0,35822.0,49945.0,1466415.9,99.542,17706662.0
UT,152659.2,202133.4,106.021,46519.0,37320.0,52225.0,122472.1,171385.4,174954.7,114548.0,35247.0,49388.0,160505.6,95.322,2135409.0
VT,34260.0,34018.6,110.499,53323.0,46205.0,59296.0,29686.3,38097.7,29064.6,26737.7,42894.0,53726.0,33490.0,99.347,409390.0
VA,470939.4,556992.6,112.313,54557.0,42831.0,62189.0,369718.3,536817.2,478909.3,327035.8,38069.0,55333.0,475341.6,100.978,5224997.0
WA,473497.6,612969.1,119.41,61344.0,46198.0,68350.0,356590.2,527581.8,538856.1,296640.8,38557.0,56385.0,433804.2,107.359,4436065.0
WV,74113.9,76547.9,97.833,41409.0,37176.0,45240.0,66537.4,80971.2,70444.2,67875.3,38030.0,46130.0,82331.9,87.959,841019.0
WI,294460.8,340591.1,103.648,49974.0,40726.0,55941.0,239972.9,329622.8,293104.9,230514.1,39521.0,53798.0,313787.8,93.188,3582636.0
WY,34345.3,36330.4,102.612,59496.0,42556.0,65782.0,24566.4,37974.0,36268.6,23844.0,40946.0,60463.0,35209.1,92.257,401871.0
