OBJECTID,STATENS,GEOID,STUSPS,NAME,ALAND,AWATER,B25010_001E,B25010_001M,B25010_002E,B25010_002M,B25010_003E,B25010_003M,B01001_001E,B01001_001M,B01001_calc_PopDensity,created_user,created_date,last_edited_user,last_edited_date,B01001_calc_PopDensityM,SHAPE_Length,SHAPE_Area
1,01779775,01,AL,Alabama,131174048583,4593327154,2.55,0.01,2.6,0.02,2.45,0.02,4864680,,37.085689223977,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,18.9333185517549,12.8925460541056
2,01785533,02,AK,Alaska,1478839695958,245481577452,2.81,0.03,2.92,0.02,2.61,0.04,738516,,0.499388812741861,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,437.197604060862,282.096958130636
3,01779777,04,AZ,Arizona,294198551143,1027337603,2.69,0.01,2.7,0.03,2.68,0.01,6946685,,23.6122338910617,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,23.8948414586843,28.9179175030548
4,00068085,05,AR,Arkansas,134768872727,2962859592,2.52,0.01,2.57,0.01,2.43,0.02,2990671,,22.1911108958978,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,22.0939053696752,13.5853885332159
5,01779778,06,CA,California,403503931312,20463871877,2.96,0.02,3.01,0.03,2.9,0.03,39148760,,97.0220039063985,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,42.5872524171197,41.6687359778153
6,01779779,08,CO,Colorado,268422891711,1181621593,2.56,0.01,2.64,0.01,2.41,0.01,5531141,,20.6060703867059,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,22.0242315486413,28.0397659041687
7,01779780,09,CT,Connecticut,12542497068,1815617571,2.54,0.03,2.66,0.03,2.3,0.02,3581504,,285.549518615203,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,6.22310541142148,1.39628072991218
8,01779781,10,DE,Delaware,5045925646,1399985648,2.58,0.02,2.61,0.02,2.51,0.04,949495,,188.170628465896,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,4.67162913472449,0.545511857351966
9,01702382,11,DC,District of Columbia,158340391,18687198,2.29,0.01,2.43,0.03,2.2,0.03,684498,,4322.95256868476,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,0.684594836003703,0.0183837219324408
10,00294478,12,FL,Florida,138949136250,31361101223,2.65,0.03,2.63,0.03,2.68,0.01,20598139,,148.242296108552,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,39.5978045276681,13.8862823648616
11,01705317,13,GA,Georgia,149482048342,4422936154,2.71,0.03,2.75,0.01,2.63,0.02,10297484,,68.8877635422842,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,21.4853431905829,14.6703789023515
12,01779782,15,HI,Hawaii,16633990195,11777809026,3.02,0.02,3.15,0.03,2.84,0.03,1422029,,85.489349418244,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,14.0854992179266,1.44529367988977
13,01779783,16,ID,Idaho,214049787659,2391722557,2.68,0.01,2.73,0.02,2.57,0.03,1687809,,7.88512344935762,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,31.2426426665554,24.456619584613
14,01779784,17,IL,Illinois,143780567633,6214824948,2.59,0.01,2.7,0.01,2.39,0.02,12821497,,89.1740602438494,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,21.5253196960412,15.4078883191885
15,00448508,18,IN,Indiana,92789302676,1538002829,2.53,0.03,2.61,0.01,2.34,0.02,6637426,,71.5322327960201,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,17.284632901779,9.87381167137403
16,01779785,19,IA,Iowa,144661267977,1084180812,2.41,0.01,2.51,0.02,2.18,0.02,3132499,,21.6540269818321,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,20.7718492972972,15.8575885904659
17,00481813,20,KS,Kansas,211755344060,1344141205,2.52,0.03,2.62,0.02,2.3,0.02,2908776,,13.7364939379089,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,21.4258156705789,22.0047252197823
18,01779786,21,KY,Kentucky,102279490672,2375337755,2.49,0.01,2.55,0.01,2.37,0.02,4440204,,43.4124570901442,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,22.847413340513,10.6680684260448
19,01629543,22,LA,Louisiana,111897594374,23753621895,2.61,0.01,2.68,0.03,2.49,0.02,4663616,,41.6775358406062,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,35.5659756381557,11.5816355139032
20,01779787,23,ME,Maine,79887426037,11746549764,2.33,0.02,2.44,0.01,2.03,0.02,1332813,,16.6836392924051,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,27.8390026630017,9.76926217787924
21,01714934,24,MD,Maryland,25151100280,6979966958,2.67,0.01,2.75,0.01,2.51,0.01,6003435,,238.694726400256,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,24.5122747815147,2.81476317423752
22,00606926,25,MA,Massachusetts,20205125364,7129925486,2.53,0.01,2.69,0.01,2.26,0.02,6830193,,338.042594487908,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,15.9803819055959,2.32503710373384
23,01779789,26,MI,Michigan,146600952990,103885855702,2.49,0.01,2.57,0.01,2.28,0.01,9957488,,67.9223961162055,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,51.3733218726682,17.0807032975216
24,00662849,27,MN,Minnesota,206228939448,18945217189,2.49,0.01,2.6,0.01,2.21,0.03,5527358,,26.802048319672,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,35.1165995136611,25.5388628835239
25,01779790,28,MS,Mississippi,121533519481,3926919758,2.62,0.03,2.62,0.01,2.6,0.02,2988762,,24.5920797222305,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,24.8546577861667,11.8878209486085
26,01779791,29,MO,Missouri,178050802184,2489425460,2.47,0.01,2.56,0.01,2.28,0.02,6090062,,34.2040694301756,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,24.9235744814391,18.6150046049832
27,00767982,30,MT,Montana,376962738765,3869208832,2.39,0.01,2.47,0.02,2.23,0.02,1041732,,2.76348798667186,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,36.7089711839548,45.0783431380494
28,01779792,31,NE,Nebraska,198956658395,1371829134,2.46,0.02,2.58,0.01,2.22,0.02,1904760,,9.57374342415005,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,24.2564936359105,21.6137959484287
29,01779793,32,NV,Nevada,284329506470,2047206072,2.68,0.01,2.72,0.03,2.64,0.02,2922849,,10.2797948629661,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,23.8648294084824,29.9399961420029
30,01779794,33,NH,New Hampshire,23189413166,1026675248,2.46,0.01,2.59,0.01,2.15,0.03,1343622,,57.9411816237765,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,9.91045061464274,2.68346583181512
31,01779795,34,NJ,New Jersey,19047825980,3544860246,2.71,0.02,2.81,0.01,2.52,0.01,8881845,,466.291796729235,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,8.66872038679264,2.13192116483281
32,00897535,35,NM,New Mexico,314196306401,728776523,2.64,0.01,2.69,0.02,2.54,0.03,2092434,,6.65963907713633,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,23.6825625957018,30.8934905570075
33,01779796,36,NY,New York,122049149763,19246994695,2.6,0.01,2.75,0.01,2.43,0.01,19618453,,160.742234076156,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,29.6122452307391,14.0164375431147
34,01027616,37,NC,North Carolina,125923656064,13466071395,2.52,0.01,2.57,0.02,2.44,0.02,10155624,,80.6490560823493,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,36.7544322216564,12.8557460639137
35,01779797,38,ND,North Dakota,178707534813,4403267548,2.31,0.03,2.49,0.03,2.01,0.04,752201,,4.20911743193763,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,25.1867169586967,21.8399351631975
36,01085497,39,OH,Ohio,105828882568,10268850702,2.43,0.01,2.53,0.01,2.24,0.01,11641879,,110.006632570457,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,16.7290243788944,11.3379094763652
37,01102857,40,OK,Oklahoma,177662925723,3374587997,2.58,0.01,2.62,0.02,2.5,0.01,3918137,,22.0537683034045,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,27.5110143538771,18.0050412384029
38,01155107,41,OR,Oregon,248606993270,6192386935,2.51,0.01,2.58,0.01,2.39,0.02,4081943,,16.4192605618572,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,25.5687781713341,28.1777401848714
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,2.46,0.01,2.57,0.01,2.22,0.02,12791181,,110.378759597155,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,17.3320693266124,12.5356014063209
40,01219835,44,RI,Rhode Island,2677779902,1323670487,2.47,0.01,2.62,0.02,2.24,0.03,1056611,,394.584707731517,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,5.16520325985205,0.309731708071618
41,01779799,45,SC,South Carolina,77864918488,5075218778,2.54,0.01,2.56,0.01,2.5,0.02,4955925,,63.647726039343,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,15.9989522190365,7.8616162049196
42,01785534,46,SD,South Dakota,196346981786,3382720225,2.43,0.01,2.54,0.03,2.2,0.02,864289,,4.40184510165781,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,23.8789650453139,22.5785607327672
43,01325873,47,TN,Tennessee,106802728188,2350123465,2.53,0.01,2.57,0.01,2.45,0.03,6651089,,62.2745234400042,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,22.6132620993731,10.8895099974347
44,01779801,48,TX,Texas,676653171537,19006305260,2.86,0.03,2.99,0.01,2.64,0.01,27885195,,41.2104696659583,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,70.6435609293775,65.2035735740501
45,01455989,49,UT,Utah,212886221680,6998824394,3.13,0.01,3.25,0.01,2.85,0.02,3045350,,14.305059181226,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,20.0016111070128,22.9749577424437
46,01779802,50,VT,Vermont,23874175944,1030416650,2.31,0.01,2.41,0.02,2.07,0.03,624977,,26.1779506637618,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,9.83288111891725,2.79808872033157
47,01779803,51,VA,Virginia,102257717110,8528531774,2.61,0.01,2.67,0.01,2.5,0.01,8413774,,82.2800883668192,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,30.7385094568067,10.7127968952498
48,01779804,53,WA,Washington,172112588220,12559278850,2.55,0.01,2.65,0.01,2.39,0.01,7294336,,42.3811882410143,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,43.3286680450543,20.925834162627
49,01779805,54,WV,West Virginia,62266474513,489028543,2.42,0.01,2.47,0.02,2.29,0.03,1829054,,29.3746195574013,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,20.7418960328448,6.49387341316813
50,01779806,55,WI,Wisconsin,140290039723,29344951758,2.4,0.01,2.52,0.01,2.17,0.03,5778394,,41.1889112827206,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,27.0914057804221,16.4944077513901
51,01779807,56,WY,Wyoming,251458544898,1867670745,2.46,0.02,2.54,0.02,2.29,0.05,581836,,2.31384461496829,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,21.9993309972894,27.9708582150807
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,2.78,0.01,2.83,0.01,2.67,0.02,3386941,,381.889807766751,esri_demographics,2020/04/01 20:53:25+00,esri_demographics,2020/04/01 20:53:25+00,0,6.75019736149317,0.765533482551133
