"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,LineCode,Description,2020
00000,United States,,Real dollar statistics,
00000,United States,1,"  Real GDP (millions of chained 2012 dollars) 1/",18509143.0
00000,United States,2,"  Real personal income (millions of constant (2012) dollars) 2/",17628679.9
00000,United States,3,"  Real PCE (millions of constant (2012) dollars) 3/",12629896.7
00000,United States,,Current dollar statistics (millions of dollars),
00000,United States,4,"  Gross domestic product (GDP)",21060474.0
00000,United States,5,"  Personal income",19812171.0
00000,United States,6,"  Disposable personal income",17577865.0
00000,United States,7,"  Personal consumption expenditures",14116165.7
00000,United States,,Real per capita dollar statistics (constant 2012 dollars),
00000,United States,8,"  Real per capita personal income 4/",53504
00000,United States,9,"  Real per capita PCE 5/",38332
00000,United States,,Per capita current dollar statistics,
00000,United States,10,"  Per capita personal income 6/",59765
00000,United States,11,"  Per capita disposable personal income 7/",53025
00000,United States,12,"  Per capita personal consumption expenditures (PCE) 8/",42583
00000,United States,,Price indexes,
00000,United States,13,"  Regional price parities (RPPs) 9/",100.000
00000,United States,14,"  Implicit regional price deflator 10/",(NA)
00000,United States,,Employment,
00000,United States,15,"  Total employment (number of jobs)",195301600
01000,Alabama,,Real dollar statistics,
01000,Alabama,1,"  Real GDP (millions of chained 2012 dollars) 1/",199880.8
01000,Alabama,2,"  Real personal income (millions of constant (2012) dollars) 2/",231128.3
01000,Alabama,3,"  Real PCE (millions of constant (2012) dollars) 3/",177776.9
01000,Alabama,,Current dollar statistics (millions of dollars),
01000,Alabama,4,"  Gross domestic product (GDP)",230892.1
01000,Alabama,5,"  Personal income",232040.3
01000,Alabama,6,"  Disposable personal income",211949.4
01000,Alabama,7,"  Personal consumption expenditures",177093.9
01000,Alabama,,Real per capita dollar statistics (constant 2012 dollars),
01000,Alabama,8,"  Real per capita personal income 4/",46963
01000,Alabama,9,"  Real per capita PCE 5/",36122
01000,Alabama,,Per capita current dollar statistics,
01000,Alabama,10,"  Per capita personal income 6/",46179
01000,Alabama,11,"  Per capita disposable personal income 7/",42181
01000,Alabama,12,"  Per capita personal consumption expenditures (PCE) 8/",35244
01000,Alabama,,Price indexes,
01000,Alabama,13,"  Regional price parities (RPPs) 9/",89.252
01000,Alabama,14,"  Implicit regional price deflator 10/",99.270
01000,Alabama,,Employment,
01000,Alabama,15,"  Total employment (number of jobs)",2671253
02000,Alaska,,Real dollar statistics,
02000,Alaska,1,"  Real GDP (millions of chained 2012 dollars) 1/",50705.2
02000,Alaska,2,"  Real personal income (millions of constant (2012) dollars) 2/",40557.5
02000,Alaska,3,"  Real PCE (millions of constant (2012) dollars) 3/",31034.2
02000,Alaska,,Current dollar statistics (millions of dollars),
02000,Alaska,4,"  Gross domestic product (GDP)",50475.2
02000,Alaska,5,"  Personal income",45965.1
02000,Alaska,6,"  Disposable personal income",42437.8
02000,Alaska,7,"  Personal consumption expenditures",35831.5
02000,Alaska,,Real per capita dollar statistics (constant 2012 dollars),
02000,Alaska,8,"  Real per capita personal income 4/",55470
02000,Alaska,9,"  Real per capita PCE 5/",42445
02000,Alaska,,Per capita current dollar statistics,
02000,Alaska,10,"  Per capita personal income 6/",62756
02000,Alaska,11,"  Per capita disposable personal income 7/",57940
02000,Alaska,12,"  Per capita personal consumption expenditures (PCE) 8/",48921
02000,Alaska,,Price indexes,
02000,Alaska,13,"  Regional price parities (RPPs) 9/",103.239
02000,Alaska,14,"  Implicit regional price deflator 10/",114.827
02000,Alaska,,Employment,
02000,Alaska,15,"  Total employment (number of jobs)",430824
04000,Arizona,,Real dollar statistics,
04000,Arizona,1,"  Real GDP (millions of chained 2012 dollars) 1/",327178.0
04000,Arizona,2,"  Real personal income (millions of constant (2012) dollars) 2/",335393.2
04000,Arizona,3,"  Real PCE (millions of constant (2012) dollars) 3/",260537.2
04000,Arizona,,Current dollar statistics (millions of dollars),
04000,Arizona,4,"  Gross domestic product (GDP)",382072.3
04000,Arizona,5,"  Personal income",375601.3
04000,Arizona,6,"  Disposable personal income",339835.8
04000,Arizona,7,"  Personal consumption expenditures",288818.8
04000,Arizona,,Real per capita dollar statistics (constant 2012 dollars),
04000,Arizona,8,"  Real per capita personal income 4/",45193
04000,Arizona,9,"  Real per capita PCE 5/",35106
04000,Arizona,,Per capita current dollar statistics,
04000,Arizona,10,"  Per capita personal income 6/",52327
04000,Arizona,11,"  Per capita disposable personal income 7/",47344
04000,Arizona,12,"  Per capita personal consumption expenditures (PCE) 8/",40237
04000,Arizona,,Price indexes,
04000,Arizona,13,"  Regional price parities (RPPs) 9/",99.071
04000,Arizona,14,"  Implicit regional price deflator 10/",110.192
04000,Arizona,,Employment,
04000,Arizona,15,"  Total employment (number of jobs)",3920036
05000,Arkansas,,Real dollar statistics,
05000,Arkansas,1,"  Real GDP (millions of chained 2012 dollars) 1/",117268.2
05000,Arkansas,2,"  Real personal income (millions of constant (2012) dollars) 2/",144752.4
05000,Arkansas,3,"  Real PCE (millions of constant (2012) dollars) 3/",105340.8
05000,Arkansas,,Current dollar statistics (millions of dollars),
05000,Arkansas,4,"  Gross domestic product (GDP)",133969.1
05000,Arkansas,5,"  Personal income",142038.5
05000,Arkansas,6,"  Disposable personal income",129873.4
05000,Arkansas,7,"  Personal consumption expenditures",104782.9
05000,Arkansas,,Real per capita dollar statistics (constant 2012 dollars),
05000,Arkansas,8,"  Real per capita personal income 4/",47765
05000,Arkansas,9,"  Real per capita PCE 5/",34760
05000,Arkansas,,Per capita current dollar statistics,
05000,Arkansas,10,"  Per capita personal income 6/",47154
05000,Arkansas,11,"  Per capita disposable personal income 7/",43115
05000,Arkansas,12,"  Per capita personal consumption expenditures (PCE) 8/",34786
05000,Arkansas,,Price indexes,
05000,Arkansas,13,"  Regional price parities (RPPs) 9/",89.181
05000,Arkansas,14,"  Implicit regional price deflator 10/",99.191
05000,Arkansas,,Employment,
05000,Arkansas,15,"  Total employment (number of jobs)",1640442
06000,California,,Real dollar statistics,
06000,California,1,"  Real GDP (millions of chained 2012 dollars) 1/",2667220.9
06000,California,2,"  Real personal income (millions of constant (2012) dollars) 2/",2257635.2
06000,California,3,"  Real PCE (millions of constant (2012) dollars) 3/",1495470.9
06000,California,,Current dollar statistics (millions of dollars),
06000,California,4,"  Gross domestic product (GDP)",3020173.4
06000,California,5,"  Personal income",2790523.5
06000,California,6,"  Disposable personal income",2403799.4
06000,California,7,"  Personal consumption expenditures",1848651.7
06000,California,,Real per capita dollar statistics (constant 2012 dollars),
06000,California,8,"  Real per capita personal income 4/",57347
06000,California,9,"  Real per capita PCE 5/",37987
06000,California,,Per capita current dollar statistics,
06000,California,10,"  Per capita personal income 6/",70647
06000,California,11,"  Per capita disposable personal income 7/",60856
06000,California,12,"  Per capita personal consumption expenditures (PCE) 8/",46802
06000,California,,Price indexes,
06000,California,13,"  Regional price parities (RPPs) 9/",110.380
06000,California,14,"  Implicit regional price deflator 10/",122.769
06000,California,,Employment,
06000,California,15,"  Total employment (number of jobs)",23155486
08000,Colorado,,Real dollar statistics,
08000,Colorado,1,"  Real GDP (millions of chained 2012 dollars) 1/",353345.2
08000,Colorado,2,"  Real personal income (millions of constant (2012) dollars) 2/",324716.0
08000,Colorado,3,"  Real PCE (millions of constant (2012) dollars) 3/",236760.8
08000,Colorado,,Current dollar statistics (millions of dollars),
08000,Colorado,4,"  Gross domestic product (GDP)",391263.3
08000,Colorado,5,"  Personal income",378051.4
08000,Colorado,6,"  Disposable personal income",333477.3
08000,Colorado,7,"  Personal consumption expenditures",272276.5
08000,Colorado,,Real per capita dollar statistics (constant 2012 dollars),
08000,Colorado,8,"  Real per capita personal income 4/",55911
08000,Colorado,9,"  Real per capita PCE 5/",40767
08000,Colorado,,Per capita current dollar statistics,
08000,Colorado,10,"  Per capita personal income 6/",65358
08000,Colorado,11,"  Per capita disposable personal income 7/",57652
08000,Colorado,12,"  Per capita personal consumption expenditures (PCE) 8/",47072
08000,Colorado,,Price indexes,
08000,Colorado,13,"  Regional price parities (RPPs) 9/",102.866
08000,Colorado,14,"  Implicit regional price deflator 10/",114.412
08000,Colorado,,Employment,
08000,Colorado,15,"  Total employment (number of jobs)",3821923
09000,Connecticut,,Real dollar statistics,
09000,Connecticut,1,"  Real GDP (millions of chained 2012 dollars) 1/",235234.9
09000,Connecticut,2,"  Real personal income (millions of constant (2012) dollars) 2/",243771.5
09000,Connecticut,3,"  Real PCE (millions of constant (2012) dollars) 3/",155937.1
09000,Connecticut,,Current dollar statistics (millions of dollars),
09000,Connecticut,4,"  Gross domestic product (GDP)",276223.3
09000,Connecticut,5,"  Personal income",282486.1
09000,Connecticut,6,"  Disposable personal income",241345.9
09000,Connecticut,7,"  Personal consumption expenditures",180077.0
09000,Connecticut,,Real per capita dollar statistics (constant 2012 dollars),
09000,Connecticut,8,"  Real per capita personal income 4/",68533
09000,Connecticut,9,"  Real per capita PCE 5/",43839
09000,Connecticut,,Per capita current dollar statistics,
09000,Connecticut,10,"  Per capita personal income 6/",78463
09000,Connecticut,11,"  Per capita disposable personal income 7/",67036
09000,Connecticut,12,"  Per capita personal consumption expenditures (PCE) 8/",50018
09000,Connecticut,,Price indexes,
09000,Connecticut,13,"  Regional price parities (RPPs) 9/",103.439
09000,Connecticut,14,"  Implicit regional price deflator 10/",115.050
09000,Connecticut,,Employment,
09000,Connecticut,15,"  Total employment (number of jobs)",2217497
10000,Delaware,,Real dollar statistics,
10000,Delaware,1,"  Real GDP (millions of chained 2012 dollars) 1/",62281.8
10000,Delaware,2,"  Real personal income (millions of constant (2012) dollars) 2/",51006.8
10000,Delaware,3,"  Real PCE (millions of constant (2012) dollars) 3/",41186.1
10000,Delaware,,Current dollar statistics (millions of dollars),
10000,Delaware,4,"  Gross domestic product (GDP)",75818.6
10000,Delaware,5,"  Personal income",55866.8
10000,Delaware,6,"  Disposable personal income",49416.5
10000,Delaware,7,"  Personal consumption expenditures",45112.3
10000,Delaware,,Real per capita dollar statistics (constant 2012 dollars),
10000,Delaware,8,"  Real per capita personal income 4/",51689
10000,Delaware,9,"  Real per capita PCE 5/",41737
10000,Delaware,,Per capita current dollar statistics,
10000,Delaware,10,"  Per capita personal income 6/",56324
10000,Delaware,11,"  Per capita disposable personal income 7/",49821
10000,Delaware,12,"  Per capita personal consumption expenditures (PCE) 8/",45481
10000,Delaware,,Price indexes,
10000,Delaware,13,"  Regional price parities (RPPs) 9/",97.872
10000,Delaware,14,"  Implicit regional price deflator 10/",108.858
10000,Delaware,,Employment,
10000,Delaware,15,"  Total employment (number of jobs)",592045
11000,District of Columbia,,Real dollar statistics,
11000,District of Columbia,1,"  Real GDP (millions of chained 2012 dollars) 1/",122485.3
11000,District of Columbia,2,"  Real personal income (millions of constant (2012) dollars) 2/",49925.8
11000,District of Columbia,3,"  Real PCE (millions of constant (2012) dollars) 3/",37471.6
11000,District of Columbia,,Current dollar statistics (millions of dollars),
11000,District of Columbia,4,"  Gross domestic product (GDP)",144720.0
11000,District of Columbia,5,"  Personal income",61925.5
11000,District of Columbia,6,"  Disposable personal income",52510.2
11000,District of Columbia,7,"  Personal consumption expenditures",47733.5
11000,District of Columbia,,Real per capita dollar statistics (constant 2012 dollars),
11000,District of Columbia,8,"  Real per capita personal income 4/",70040
11000,District of Columbia,9,"  Real per capita PCE 5/",52568
11000,District of Columbia,,Per capita current dollar statistics,
11000,District of Columbia,10,"  Per capita personal income 6/",89735
11000,District of Columbia,11,"  Per capita disposable personal income 7/",76091
11000,District of Columbia,12,"  Per capita personal consumption expenditures (PCE) 8/",69170
11000,District of Columbia,,Price indexes,
11000,District of Columbia,13,"  Regional price parities (RPPs) 9/",111.459
11000,District of Columbia,14,"  Implicit regional price deflator 10/",123.970
11000,District of Columbia,,Employment,
11000,District of Columbia,15,"  Total employment (number of jobs)",865878
12000,Florida,,Real dollar statistics,
12000,Florida,1,"  Real GDP (millions of chained 2012 dollars) 1/",950164.4
12000,Florida,2,"  Real personal income (millions of constant (2012) dollars) 2/",1083474.6
12000,Florida,3,"  Real PCE (millions of constant (2012) dollars) 3/",846225.4
12000,Florida,,Current dollar statistics (millions of dollars),
12000,Florida,4,"  Gross domestic product (GDP)",1116726.8
12000,Florida,5,"  Personal income",1235793.4
12000,Florida,6,"  Disposable personal income",1111276.3
12000,Florida,7,"  Personal consumption expenditures",954880.3
12000,Florida,,Real per capita dollar statistics (constant 2012 dollars),
12000,Florida,8,"  Real per capita personal income 4/",49853
12000,Florida,9,"  Real per capita PCE 5/",38937
12000,Florida,,Per capita current dollar statistics,
12000,Florida,10,"  Per capita personal income 6/",57292
12000,Florida,11,"  Per capita disposable personal income 7/",51520
12000,Florida,12,"  Per capita personal consumption expenditures (PCE) 8/",44269
12000,Florida,,Price indexes,
12000,Florida,13,"  Regional price parities (RPPs) 9/",100.711
12000,Florida,14,"  Implicit regional price deflator 10/",112.016
12000,Florida,,Employment,
12000,Florida,15,"  Total employment (number of jobs)",12720098
13000,Georgia,,Real dollar statistics,
13000,Georgia,1,"  Real GDP (millions of chained 2012 dollars) 1/",537615.8
13000,Georgia,2,"  Real personal income (millions of constant (2012) dollars) 2/",528986.8
13000,Georgia,3,"  Real PCE (millions of constant (2012) dollars) 3/",388721.0
13000,Georgia,,Current dollar statistics (millions of dollars),
13000,Georgia,4,"  Gross domestic product (GDP)",625425.7
13000,Georgia,5,"  Personal income",557601.2
13000,Georgia,6,"  Disposable personal income",500696.2
13000,Georgia,7,"  Personal consumption expenditures",410296.0
13000,Georgia,,Real per capita dollar statistics (constant 2012 dollars),
13000,Georgia,8,"  Real per capita personal income 4/",49392
13000,Georgia,9,"  Real per capita PCE 5/",36295
13000,Georgia,,Per capita current dollar statistics,
13000,Georgia,10,"  Per capita personal income 6/",51987
13000,Georgia,11,"  Per capita disposable personal income 7/",46681
13000,Georgia,12,"  Per capita personal consumption expenditures (PCE) 8/",38253
13000,Georgia,,Price indexes,
13000,Georgia,13,"  Regional price parities (RPPs) 9/",94.541
13000,Georgia,14,"  Implicit regional price deflator 10/",105.153
13000,Georgia,,Employment,
13000,Georgia,15,"  Total employment (number of jobs)",6326942
15000,Hawaii,,Real dollar statistics,
15000,Hawaii,1,"  Real GDP (millions of chained 2012 dollars) 1/",70109.4
15000,Hawaii,2,"  Real personal income (millions of constant (2012) dollars) 2/",66458.6
15000,Hawaii,3,"  Real PCE (millions of constant (2012) dollars) 3/",50923.3
15000,Hawaii,,Current dollar statistics (millions of dollars),
15000,Hawaii,4,"  Gross domestic product (GDP)",82535.5
15000,Hawaii,5,"  Personal income",83109.5
15000,Hawaii,6,"  Disposable personal income",74141.3
15000,Hawaii,7,"  Personal consumption expenditures",64031.5
15000,Hawaii,,Real per capita dollar statistics (constant 2012 dollars),
15000,Hawaii,8,"  Real per capita personal income 4/",47234
15000,Hawaii,9,"  Real per capita PCE 5/",36193
15000,Hawaii,,Per capita current dollar statistics,
15000,Hawaii,10,"  Per capita personal income 6/",57241
15000,Hawaii,11,"  Per capita disposable personal income 7/",51065
15000,Hawaii,12,"  Per capita personal consumption expenditures (PCE) 8/",44102
15000,Hawaii,,Price indexes,
15000,Hawaii,13,"  Regional price parities (RPPs) 9/",111.985
15000,Hawaii,14,"  Implicit regional price deflator 10/",124.555
15000,Hawaii,,Employment,
15000,Hawaii,15,"  Total employment (number of jobs)",817748
16000,Idaho,,Real dollar statistics,
16000,Idaho,1,"  Real GDP (millions of chained 2012 dollars) 1/",75145.5
16000,Idaho,2,"  Real personal income (millions of constant (2012) dollars) 2/",88085.7
16000,Idaho,3,"  Real PCE (millions of constant (2012) dollars) 3/",63865.6
16000,Idaho,,Current dollar statistics (millions of dollars),
16000,Idaho,4,"  Gross domestic product (GDP)",85927.8
16000,Idaho,5,"  Personal income",91448.5
16000,Idaho,6,"  Disposable personal income",82766.5
16000,Idaho,7,"  Personal consumption expenditures",65101.0
16000,Idaho,,Real per capita dollar statistics (constant 2012 dollars),
16000,Idaho,8,"  Real per capita personal income 4/",48216
16000,Idaho,9,"  Real per capita PCE 5/",34958
16000,Idaho,,Per capita current dollar statistics,
16000,Idaho,10,"  Per capita personal income 6/",49491
16000,Idaho,11,"  Per capita disposable personal income 7/",44793
16000,Idaho,12,"  Per capita personal consumption expenditures (PCE) 8/",35232
16000,Idaho,,Price indexes,
16000,Idaho,13,"  Regional price parities (RPPs) 9/",91.196
16000,Idaho,14,"  Implicit regional price deflator 10/",101.433
16000,Idaho,,Employment,
16000,Idaho,15,"  Total employment (number of jobs)",1078122
17000,Illinois,,Real dollar statistics,
17000,Illinois,1,"  Real GDP (millions of chained 2012 dollars) 1/",734385.0
17000,Illinois,2,"  Real personal income (millions of constant (2012) dollars) 2/",710967.0
17000,Illinois,3,"  Real PCE (millions of constant (2012) dollars) 3/",495383.1
17000,Illinois,,Current dollar statistics (millions of dollars),
17000,Illinois,4,"  Gross domestic product (GDP)",856942.9
17000,Illinois,5,"  Personal income",794459.5
17000,Illinois,6,"  Disposable personal income",701883.3
17000,Illinois,7,"  Personal consumption expenditures",556286.1
17000,Illinois,,Real per capita dollar statistics (constant 2012 dollars),
17000,Illinois,8,"  Real per capita personal income 4/",56482
17000,Illinois,9,"  Real per capita PCE 5/",39355
17000,Illinois,,Per capita current dollar statistics,
17000,Illinois,10,"  Per capita personal income 6/",62139
17000,Illinois,11,"  Per capita disposable personal income 7/",54898
17000,Illinois,12,"  Per capita personal consumption expenditures (PCE) 8/",43510
17000,Illinois,,Price indexes,
17000,Illinois,13,"  Regional price parities (RPPs) 9/",100.476
17000,Illinois,14,"  Implicit regional price deflator 10/",111.754
17000,Illinois,,Employment,
17000,Illinois,15,"  Total employment (number of jobs)",7519502
18000,Indiana,,Real dollar statistics,
18000,Indiana,1,"  Real GDP (millions of chained 2012 dollars) 1/",327277.9
18000,Indiana,2,"  Real personal income (millions of constant (2012) dollars) 2/",341961.9
18000,Indiana,3,"  Real PCE (millions of constant (2012) dollars) 3/",250130.6
18000,Indiana,,Current dollar statistics (millions of dollars),
18000,Indiana,4,"  Gross domestic product (GDP)",373781.6
18000,Indiana,5,"  Personal income",354337.7
18000,Indiana,6,"  Disposable personal income",319874.5
18000,Indiana,7,"  Personal consumption expenditures",258617.9
18000,Indiana,,Real per capita dollar statistics (constant 2012 dollars),
18000,Indiana,8,"  Real per capita personal income 4/",50624
18000,Indiana,9,"  Real per capita PCE 5/",37029
18000,Indiana,,Per capita current dollar statistics,
18000,Indiana,10,"  Per capita personal income 6/",52219
18000,Indiana,11,"  Per capita disposable personal income 7/",47140
18000,Indiana,12,"  Per capita personal consumption expenditures (PCE) 8/",38113
18000,Indiana,,Price indexes,
18000,Indiana,13,"  Regional price parities (RPPs) 9/",92.501
18000,Indiana,14,"  Implicit regional price deflator 10/",102.883
18000,Indiana,,Employment,
18000,Indiana,15,"  Total employment (number of jobs)",3843507
19000,Iowa,,Real dollar statistics,
19000,Iowa,1,"  Real GDP (millions of chained 2012 dollars) 1/",170957.4
19000,Iowa,2,"  Real personal income (millions of constant (2012) dollars) 2/",167572.1
19000,Iowa,3,"  Real PCE (millions of constant (2012) dollars) 3/",117417.6
19000,Iowa,,Current dollar statistics (millions of dollars),
19000,Iowa,4,"  Gross domestic product (GDP)",196982.9
19000,Iowa,5,"  Personal income",169994.2
19000,Iowa,6,"  Disposable personal income",153817.1
19000,Iowa,7,"  Personal consumption expenditures",119315.3
19000,Iowa,,Real per capita dollar statistics (constant 2012 dollars),
19000,Iowa,8,"  Real per capita personal income 4/",52969
19000,Iowa,9,"  Real per capita PCE 5/",37116
19000,Iowa,,Per capita current dollar statistics,
19000,Iowa,10,"  Per capita personal income 6/",53312
19000,Iowa,11,"  Per capita disposable personal income 7/",48239
19000,Iowa,12,"  Per capita personal consumption expenditures (PCE) 8/",37419
19000,Iowa,,Price indexes,
19000,Iowa,13,"  Regional price parities (RPPs) 9/",91.047
19000,Iowa,14,"  Implicit regional price deflator 10/",101.266
19000,Iowa,,Employment,
19000,Iowa,15,"  Total employment (number of jobs)",2010409
20000,Kansas,,Real dollar statistics,
20000,Kansas,1,"  Real GDP (millions of chained 2012 dollars) 1/",158348.3
20000,Kansas,2,"  Real personal income (millions of constant (2012) dollars) 2/",159598.1
20000,Kansas,3,"  Real PCE (millions of constant (2012) dollars) 3/",110175.9
20000,Kansas,,Current dollar statistics (millions of dollars),
20000,Kansas,4,"  Gross domestic product (GDP)",177580.9
20000,Kansas,5,"  Personal income",164333.6
20000,Kansas,6,"  Disposable personal income",148056.5
20000,Kansas,7,"  Personal consumption expenditures",113475.7
20000,Kansas,,Real per capita dollar statistics (constant 2012 dollars),
20000,Kansas,8,"  Real per capita personal income 4/",54773
20000,Kansas,9,"  Real per capita PCE 5/",37812
20000,Kansas,,Per capita current dollar statistics,
20000,Kansas,10,"  Per capita personal income 6/",55974
20000,Kansas,11,"  Per capita disposable personal income 7/",50430
20000,Kansas,12,"  Per capita personal consumption expenditures (PCE) 8/",38651
20000,Kansas,,Price indexes,
20000,Kansas,13,"  Regional price parities (RPPs) 9/",92.364
20000,Kansas,14,"  Implicit regional price deflator 10/",102.731
20000,Kansas,,Employment,
20000,Kansas,15,"  Total employment (number of jobs)",1879086
21000,Kentucky,,Real dollar statistics,
21000,Kentucky,1,"  Real GDP (millions of chained 2012 dollars) 1/",188396.3
21000,Kentucky,2,"  Real personal income (millions of constant (2012) dollars) 2/",212898.1
21000,Kentucky,3,"  Real PCE (millions of constant (2012) dollars) 3/",163987.4
21000,Kentucky,,Current dollar statistics (millions of dollars),
21000,Kentucky,4,"  Gross domestic product (GDP)",216865.6
21000,Kentucky,5,"  Personal income",214052.5
21000,Kentucky,6,"  Disposable personal income",194013.6
21000,Kentucky,7,"  Personal consumption expenditures",164142.1
