"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
39000,Ohio,15,"  Total employment (number of jobs)",6853595
40000,Oklahoma,,Real dollar statistics,
40000,Oklahoma,1,"  Real GDP (millions of chained 2012 dollars) 1/",192485.5
40000,Oklahoma,2,"  Real personal income (millions of constant (2012) dollars) 2/",196070.8
40000,Oklahoma,3,"  Real PCE (millions of constant (2012) dollars) 3/",135341.1
40000,Oklahoma,,Current dollar statistics (millions of dollars),
40000,Oklahoma,4,"  Gross domestic product (GDP)",190063.6
40000,Oklahoma,5,"  Personal income",200152.9
40000,Oklahoma,6,"  Disposable personal income",183543.9
40000,Oklahoma,7,"  Personal consumption expenditures",138003.6
40000,Oklahoma,,Real per capita dollar statistics (constant 2012 dollars),
40000,Oklahoma,8,"  Real per capita personal income 4/",49254
40000,Oklahoma,9,"  Real per capita PCE 5/",33999
40000,Oklahoma,,Per capita current dollar statistics,
40000,Oklahoma,10,"  Per capita personal income 6/",50518
40000,Oklahoma,11,"  Per capita disposable personal income 7/",46326
40000,Oklahoma,12,"  Per capita personal consumption expenditures (PCE) 8/",34832
40000,Oklahoma,,Price indexes,
40000,Oklahoma,13,"  Regional price parities (RPPs) 9/",91.322
40000,Oklahoma,14,"  Implicit regional price deflator 10/",101.572
40000,Oklahoma,,Employment,
40000,Oklahoma,15,"  Total employment (number of jobs)",2263126
41000,Oregon,,Real dollar statistics,
41000,Oregon,1,"  Real GDP (millions of chained 2012 dollars) 1/",215743.6
41000,Oregon,2,"  Real personal income (millions of constant (2012) dollars) 2/",209889.8
41000,Oregon,3,"  Real PCE (millions of constant (2012) dollars) 3/",156276.0
41000,Oregon,,Current dollar statistics (millions of dollars),
41000,Oregon,4,"  Gross domestic product (GDP)",247966.7
41000,Oregon,5,"  Personal income",241790.3
41000,Oregon,6,"  Disposable personal income",212803.6
41000,Oregon,7,"  Personal consumption expenditures",179129.5
41000,Oregon,,Real per capita dollar statistics (constant 2012 dollars),
41000,Oregon,8,"  Real per capita personal income 4/",49485
41000,Oregon,9,"  Real per capita PCE 5/",36844
41000,Oregon,,Per capita current dollar statistics,
41000,Oregon,10,"  Per capita personal income 6/",57005
41000,Oregon,11,"  Per capita disposable personal income 7/",50171
41000,Oregon,12,"  Per capita personal consumption expenditures (PCE) 8/",42232
41000,Oregon,,Price indexes,
41000,Oregon,13,"  Regional price parities (RPPs) 9/",102.622
41000,Oregon,14,"  Implicit regional price deflator 10/",114.141
41000,Oregon,,Employment,
41000,Oregon,15,"  Total employment (number of jobs)",2493784
42000,Pennsylvania,,Real dollar statistics,
42000,Pennsylvania,1,"  Real GDP (millions of chained 2012 dollars) 1/",680957.4
42000,Pennsylvania,2,"  Real personal income (millions of constant (2012) dollars) 2/",729033.5
42000,Pennsylvania,3,"  Real PCE (millions of constant (2012) dollars) 3/",525981.5
42000,Pennsylvania,,Current dollar statistics (millions of dollars),
42000,Pennsylvania,4,"  Gross domestic product (GDP)",771613.2
42000,Pennsylvania,5,"  Personal income",788281.5
42000,Pennsylvania,6,"  Disposable personal income",704233.7
42000,Pennsylvania,7,"  Personal consumption expenditures",572692.2
42000,Pennsylvania,,Real per capita dollar statistics (constant 2012 dollars),
42000,Pennsylvania,8,"  Real per capita personal income 4/",57030
42000,Pennsylvania,9,"  Real per capita PCE 5/",41146
42000,Pennsylvania,,Per capita current dollar statistics,
42000,Pennsylvania,10,"  Per capita personal income 6/",60685
42000,Pennsylvania,11,"  Per capita disposable personal income 7/",54215
42000,Pennsylvania,12,"  Per capita personal consumption expenditures (PCE) 8/",44088
42000,Pennsylvania,,Price indexes,
42000,Pennsylvania,13,"  Regional price parities (RPPs) 9/",97.564
42000,Pennsylvania,14,"  Implicit regional price deflator 10/",108.516
42000,Pennsylvania,,Employment,
42000,Pennsylvania,15,"  Total employment (number of jobs)",7413333
44000,Rhode Island,,Real dollar statistics,
44000,Rhode Island,1,"  Real GDP (millions of chained 2012 dollars) 1/",51516.1
44000,Rhode Island,2,"  Real personal income (millions of constant (2012) dollars) 2/",56935.8
44000,Rhode Island,3,"  Real PCE (millions of constant (2012) dollars) 3/",40076.5
44000,Rhode Island,,Current dollar statistics (millions of dollars),
44000,Rhode Island,4,"  Gross domestic product (GDP)",60770.6
44000,Rhode Island,5,"  Personal income",65709.0
44000,Rhode Island,6,"  Disposable personal income",58730.1
44000,Rhode Island,7,"  Personal consumption expenditures",45546.3
44000,Rhode Island,,Real per capita dollar statistics (constant 2012 dollars),
44000,Rhode Island,8,"  Real per capita personal income 4/",53859
44000,Rhode Island,9,"  Real per capita PCE 5/",37911
44000,Rhode Island,,Per capita current dollar statistics,
44000,Rhode Island,10,"  Per capita personal income 6/",59941
44000,Rhode Island,11,"  Per capita disposable personal income 7/",53575
44000,Rhode Island,12,"  Per capita personal consumption expenditures (PCE) 8/",41548
44000,Rhode Island,,Price indexes,
44000,Rhode Island,13,"  Regional price parities (RPPs) 9/",101.845
44000,Rhode Island,14,"  Implicit regional price deflator 10/",113.276
44000,Rhode Island,,Employment,
44000,Rhode Island,15,"  Total employment (number of jobs)",615726
45000,South Carolina,,Real dollar statistics,
45000,South Carolina,1,"  Real GDP (millions of chained 2012 dollars) 1/",208234.1
45000,South Carolina,2,"  Real personal income (millions of constant (2012) dollars) 2/",246563.9
45000,South Carolina,3,"  Real PCE (millions of constant (2012) dollars) 3/",192240.4
45000,South Carolina,,Current dollar statistics (millions of dollars),
45000,South Carolina,4,"  Gross domestic product (GDP)",245359.5
45000,South Carolina,5,"  Personal income",251946.2
45000,South Carolina,6,"  Disposable personal income",227513.9
45000,South Carolina,7,"  Personal consumption expenditures",196787.9
45000,South Carolina,,Real per capita dollar statistics (constant 2012 dollars),
45000,South Carolina,8,"  Real per capita personal income 4/",47252
45000,South Carolina,9,"  Real per capita PCE 5/",36842
45000,South Carolina,,Per capita current dollar statistics,
45000,South Carolina,10,"  Per capita personal income 6/",49105
45000,South Carolina,11,"  Per capita disposable personal income 7/",44343
45000,South Carolina,12,"  Per capita personal consumption expenditures (PCE) 8/",38355
45000,South Carolina,,Price indexes,
45000,South Carolina,13,"  Regional price parities (RPPs) 9/",91.647
45000,South Carolina,14,"  Implicit regional price deflator 10/",101.934
45000,South Carolina,,Employment,
45000,South Carolina,15,"  Total employment (number of jobs)",2825222
46000,South Dakota,,Real dollar statistics,
46000,South Dakota,1,"  Real GDP (millions of chained 2012 dollars) 1/",47402.4
46000,South Dakota,2,"  Real personal income (millions of constant (2012) dollars) 2/",52147.6
46000,South Dakota,3,"  Real PCE (millions of constant (2012) dollars) 3/",36681.1
46000,South Dakota,,Current dollar statistics (millions of dollars),
46000,South Dakota,4,"  Gross domestic product (GDP)",55681.2
46000,South Dakota,5,"  Personal income",53621.5
46000,South Dakota,6,"  Disposable personal income",49853.7
46000,South Dakota,7,"  Personal consumption expenditures",37476.5
46000,South Dakota,,Real per capita dollar statistics (constant 2012 dollars),
46000,South Dakota,8,"  Real per capita personal income 4/",58414
46000,South Dakota,9,"  Real per capita PCE 5/",41089
46000,South Dakota,,Per capita current dollar statistics,
46000,South Dakota,10,"  Per capita personal income 6/",60446
46000,South Dakota,11,"  Per capita disposable personal income 7/",56199
46000,South Dakota,12,"  Per capita personal consumption expenditures (PCE) 8/",42246
46000,South Dakota,,Price indexes,
46000,South Dakota,13,"  Regional price parities (RPPs) 9/",91.518
46000,South Dakota,14,"  Implicit regional price deflator 10/",101.790
46000,South Dakota,,Employment,
46000,South Dakota,15,"  Total employment (number of jobs)",606699
47000,Tennessee,,Real dollar statistics,
47000,Tennessee,1,"  Real GDP (millions of chained 2012 dollars) 1/",323454.0
47000,Tennessee,2,"  Real personal income (millions of constant (2012) dollars) 2/",344034.4
47000,Tennessee,3,"  Real PCE (millions of constant (2012) dollars) 3/",251970.4
47000,Tennessee,,Current dollar statistics (millions of dollars),
47000,Tennessee,4,"  Gross domestic product (GDP)",379007.1
47000,Tennessee,5,"  Personal income",362278.1
47000,Tennessee,6,"  Disposable personal income",334898.0
47000,Tennessee,7,"  Personal consumption expenditures",259372.2
47000,Tennessee,,Real per capita dollar statistics (constant 2012 dollars),
47000,Tennessee,8,"  Real per capita personal income 4/",49955
47000,Tennessee,9,"  Real per capita PCE 5/",36587
47000,Tennessee,,Per capita current dollar statistics,
47000,Tennessee,10,"  Per capita personal income 6/",52351
47000,Tennessee,11,"  Per capita disposable personal income 7/",48395
47000,Tennessee,12,"  Per capita personal consumption expenditures (PCE) 8/",37481
47000,Tennessee,,Price indexes,
47000,Tennessee,13,"  Regional price parities (RPPs) 9/",92.150
47000,Tennessee,14,"  Implicit regional price deflator 10/",102.493
47000,Tennessee,,Employment,
47000,Tennessee,15,"  Total employment (number of jobs)",4121399
48000,Texas,,Real dollar statistics,
48000,Texas,1,"  Real GDP (millions of chained 2012 dollars) 1/",1747562.0
48000,Texas,2,"  Real personal income (millions of constant (2012) dollars) 2/",1466415.9
48000,Texas,3,"  Real PCE (millions of constant (2012) dollars) 3/",1051771.0
48000,Texas,,Current dollar statistics (millions of dollars),
48000,Texas,4,"  Gross domestic product (GDP)",1789933.4
48000,Texas,5,"  Personal income",1624525.8
48000,Texas,6,"  Disposable personal income",1479123.6
48000,Texas,7,"  Personal consumption expenditures",1168805.2
48000,Texas,,Real per capita dollar statistics (constant 2012 dollars),
48000,Texas,8,"  Real per capita personal income 4/",49945
48000,Texas,9,"  Real per capita PCE 5/",35822
48000,Texas,,Per capita current dollar statistics,
48000,Texas,10,"  Per capita personal income 6/",55601
48000,Texas,11,"  Per capita disposable personal income 7/",50624
48000,Texas,12,"  Per capita personal consumption expenditures (PCE) 8/",40003
48000,Texas,,Price indexes,
48000,Texas,13,"  Regional price parities (RPPs) 9/",99.542
48000,Texas,14,"  Implicit regional price deflator 10/",110.715
48000,Texas,,Employment,
48000,Texas,15,"  Total employment (number of jobs)",17706662
49000,Utah,,Real dollar statistics,
49000,Utah,1,"  Real GDP (millions of chained 2012 dollars) 1/",174954.7
49000,Utah,2,"  Real personal income (millions of constant (2012) dollars) 2/",160505.6
49000,Utah,3,"  Real PCE (millions of constant (2012) dollars) 3/",114548.0
49000,Utah,,Current dollar statistics (millions of dollars),
49000,Utah,4,"  Gross domestic product (GDP)",202133.4
49000,Utah,5,"  Personal income",171385.4
49000,Utah,6,"  Disposable personal income",152659.2
49000,Utah,7,"  Personal consumption expenditures",122472.1
49000,Utah,,Real per capita dollar statistics (constant 2012 dollars),
49000,Utah,8,"  Real per capita personal income 4/",49388
49000,Utah,9,"  Real per capita PCE 5/",35247
49000,Utah,,Per capita current dollar statistics,
49000,Utah,10,"  Per capita personal income 6/",52225
49000,Utah,11,"  Per capita disposable personal income 7/",46519
49000,Utah,12,"  Per capita personal consumption expenditures (PCE) 8/",37320
49000,Utah,,Price indexes,
49000,Utah,13,"  Regional price parities (RPPs) 9/",95.322
49000,Utah,14,"  Implicit regional price deflator 10/",106.021
49000,Utah,,Employment,
49000,Utah,15,"  Total employment (number of jobs)",2135409
50000,Vermont,,Real dollar statistics,
50000,Vermont,1,"  Real GDP (millions of chained 2012 dollars) 1/",29064.6
50000,Vermont,2,"  Real personal income (millions of constant (2012) dollars) 2/",33490.0
50000,Vermont,3,"  Real PCE (millions of constant (2012) dollars) 3/",26737.7
50000,Vermont,,Current dollar statistics (millions of dollars),
50000,Vermont,4,"  Gross domestic product (GDP)",34018.6
50000,Vermont,5,"  Personal income",38097.7
50000,Vermont,6,"  Disposable personal income",34260.0
50000,Vermont,7,"  Personal consumption expenditures",29686.3
50000,Vermont,,Real per capita dollar statistics (constant 2012 dollars),
50000,Vermont,8,"  Real per capita personal income 4/",53726
50000,Vermont,9,"  Real per capita PCE 5/",42894
50000,Vermont,,Per capita current dollar statistics,
50000,Vermont,10,"  Per capita personal income 6/",59296
50000,Vermont,11,"  Per capita disposable personal income 7/",53323
50000,Vermont,12,"  Per capita personal consumption expenditures (PCE) 8/",46205
50000,Vermont,,Price indexes,
50000,Vermont,13,"  Regional price parities (RPPs) 9/",99.347
50000,Vermont,14,"  Implicit regional price deflator 10/",110.499
50000,Vermont,,Employment,
50000,Vermont,15,"  Total employment (number of jobs)",409390
51000,Virginia,,Real dollar statistics,
51000,Virginia,1,"  Real GDP (millions of chained 2012 dollars) 1/",478909.3
51000,Virginia,2,"  Real personal income (millions of constant (2012) dollars) 2/",475341.6
51000,Virginia,3,"  Real PCE (millions of constant (2012) dollars) 3/",327035.8
51000,Virginia,,Current dollar statistics (millions of dollars),
51000,Virginia,4,"  Gross domestic product (GDP)",556992.6
51000,Virginia,5,"  Personal income",536817.2
51000,Virginia,6,"  Disposable personal income",470939.4
51000,Virginia,7,"  Personal consumption expenditures",369718.3
51000,Virginia,,Real per capita dollar statistics (constant 2012 dollars),
51000,Virginia,8,"  Real per capita personal income 4/",55333
51000,Virginia,9,"  Real per capita PCE 5/",38069
51000,Virginia,,Per capita current dollar statistics,
51000,Virginia,10,"  Per capita personal income 6/",62189
51000,Virginia,11,"  Per capita disposable personal income 7/",54557
51000,Virginia,12,"  Per capita personal consumption expenditures (PCE) 8/",42831
51000,Virginia,,Price indexes,
51000,Virginia,13,"  Regional price parities (RPPs) 9/",100.978
51000,Virginia,14,"  Implicit regional price deflator 10/",112.313
51000,Virginia,,Employment,
51000,Virginia,15,"  Total employment (number of jobs)",5224997
53000,Washington,,Real dollar statistics,
53000,Washington,1,"  Real GDP (millions of chained 2012 dollars) 1/",538856.1
53000,Washington,2,"  Real personal income (millions of constant (2012) dollars) 2/",433804.2
53000,Washington,3,"  Real PCE (millions of constant (2012) dollars) 3/",296640.8
53000,Washington,,Current dollar statistics (millions of dollars),
53000,Washington,4,"  Gross domestic product (GDP)",612969.1
53000,Washington,5,"  Personal income",527581.8
53000,Washington,6,"  Disposable personal income",473497.6
53000,Washington,7,"  Personal consumption expenditures",356590.2
53000,Washington,,Real per capita dollar statistics (constant 2012 dollars),
53000,Washington,8,"  Real per capita personal income 4/",56385
53000,Washington,9,"  Real per capita PCE 5/",38557
53000,Washington,,Per capita current dollar statistics,
53000,Washington,10,"  Per capita personal income 6/",68350
53000,Washington,11,"  Per capita disposable personal income 7/",61344
53000,Washington,12,"  Per capita personal consumption expenditures (PCE) 8/",46198
53000,Washington,,Price indexes,
53000,Washington,13,"  Regional price parities (RPPs) 9/",107.359
53000,Washington,14,"  Implicit regional price deflator 10/",119.410
53000,Washington,,Employment,
53000,Washington,15,"  Total employment (number of jobs)",4436065
54000,West Virginia,,Real dollar statistics,
54000,West Virginia,1,"  Real GDP (millions of chained 2012 dollars) 1/",70444.2
54000,West Virginia,2,"  Real personal income (millions of constant (2012) dollars) 2/",82331.9
54000,West Virginia,3,"  Real PCE (millions of constant (2012) dollars) 3/",67875.3
54000,West Virginia,,Current dollar statistics (millions of dollars),
54000,West Virginia,4,"  Gross domestic product (GDP)",76547.9
54000,West Virginia,5,"  Personal income",80971.2
54000,West Virginia,6,"  Disposable personal income",74113.9
54000,West Virginia,7,"  Personal consumption expenditures",66537.4
54000,West Virginia,,Real per capita dollar statistics (constant 2012 dollars),
54000,West Virginia,8,"  Real per capita personal income 4/",46130
54000,West Virginia,9,"  Real per capita PCE 5/",38030
54000,West Virginia,,Per capita current dollar statistics,
54000,West Virginia,10,"  Per capita personal income 6/",45240
54000,West Virginia,11,"  Per capita disposable personal income 7/",41409
54000,West Virginia,12,"  Per capita personal consumption expenditures (PCE) 8/",37176
54000,West Virginia,,Price indexes,
54000,West Virginia,13,"  Regional price parities (RPPs) 9/",87.959
54000,West Virginia,14,"  Implicit regional price deflator 10/",97.833
54000,West Virginia,,Employment,
54000,West Virginia,15,"  Total employment (number of jobs)",841019
55000,Wisconsin,,Real dollar statistics,
55000,Wisconsin,1,"  Real GDP (millions of chained 2012 dollars) 1/",293104.9
55000,Wisconsin,2,"  Real personal income (millions of constant (2012) dollars) 2/",313787.8
55000,Wisconsin,3,"  Real PCE (millions of constant (2012) dollars) 3/",230514.1
55000,Wisconsin,,Current dollar statistics (millions of dollars),
55000,Wisconsin,4,"  Gross domestic product (GDP)",340591.1
55000,Wisconsin,5,"  Personal income",329622.8
55000,Wisconsin,6,"  Disposable personal income",294460.8
55000,Wisconsin,7,"  Personal consumption expenditures",239972.9
55000,Wisconsin,,Real per capita dollar statistics (constant 2012 dollars),
55000,Wisconsin,8,"  Real per capita personal income 4/",53798
55000,Wisconsin,9,"  Real per capita PCE 5/",39521
55000,Wisconsin,,Per capita current dollar statistics,
55000,Wisconsin,10,"  Per capita personal income 6/",55941
55000,Wisconsin,11,"  Per capita disposable personal income 7/",49974
55000,Wisconsin,12,"  Per capita personal consumption expenditures (PCE) 8/",40726
55000,Wisconsin,,Price indexes,
55000,Wisconsin,13,"  Regional price parities (RPPs) 9/",93.188
55000,Wisconsin,14,"  Implicit regional price deflator 10/",103.648
55000,Wisconsin,,Employment,
55000,Wisconsin,15,"  Total employment (number of jobs)",3582636
56000,Wyoming,,Real dollar statistics,
56000,Wyoming,1,"  Real GDP (millions of chained 2012 dollars) 1/",36268.6
56000,Wyoming,2,"  Real personal income (millions of constant (2012) dollars) 2/",35209.1
56000,Wyoming,3,"  Real PCE (millions of constant (2012) dollars) 3/",23844.0
56000,Wyoming,,Current dollar statistics (millions of dollars),
56000,Wyoming,4,"  Gross domestic product (GDP)",36330.4
56000,Wyoming,5,"  Personal income",37974.0
56000,Wyoming,6,"  Disposable personal income",34345.3
56000,Wyoming,7,"  Personal consumption expenditures",24566.4
56000,Wyoming,,Real per capita dollar statistics (constant 2012 dollars),
56000,Wyoming,8,"  Real per capita personal income 4/",60463
56000,Wyoming,9,"  Real per capita PCE 5/",40946
56000,Wyoming,,Per capita current dollar statistics,
56000,Wyoming,10,"  Per capita personal income 6/",65782
56000,Wyoming,11,"  Per capita disposable personal income 7/",59496
56000,Wyoming,12,"  Per capita personal consumption expenditures (PCE) 8/",42556
56000,Wyoming,,Price indexes,
56000,Wyoming,13,"  Regional price parities (RPPs) 9/",92.257
56000,Wyoming,14,"  Implicit regional price deflator 10/",102.612
56000,Wyoming,,Employment,
56000,Wyoming,15,"  Total employment (number of jobs)",401871

Legend/Footnotes
"1/ Chained (2012) dollar series are calculated as the product of the chain-type quantity index and the 2012 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The difference between the United States and sum-of-states reflects federal military and civilian activity located overseas, as well as the differences in source data used to estimate GDP by industry and the expenditures measure of real GDP."
2/ Real personal income for states is personal income divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2012 as the base year) estimate of real personal income. Calculations are performed on unrounded data.
3/ Real personal consumption expenditures for states are personal consumption expenditures divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2012 as the base year) estimate of real personal consumption expenditures. Calculations are performed on unrounded data.
4/ Real per capita personal income for states is calculated using Census Bureau midyear population estimates based on the 2010 Census. BEA will incorporate midyear population estimates based on the 2020 census results when they become available.
5/ Real per capita personal consumption expenditures for states are calculated using Census Bureau midyear population estimates based on the 2010 Census. BEA will incorporate midyear population estimates based on the 2020 census results when they become available
"6/ Per capita personal income is total personal income divided by total midyear population. BEA produced intercensal population figures for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita personal income statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
"7/ Per capita disposable personal income is total disposable personal income divided by total midyear population estimates of the Census Bureau. BEA produced intercensal population figures for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita personal income statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
"8/ Per capita PCE estimates are in current dollars. Per capita values are computed from unrounded data. BEA produced intercensal population figures for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita PCE statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
9/ Regional price parities (RPPs) measure price level differences across regions for one time period.  Each annual set of RPPs is estimated relative to the US average for that year and thus cannot be compared meaningfully across years (see the IRPD for an adjustment that enables regional time-to-time comparisons).
10/ Implicit regional price deflators (IRPDs) are derived as the product of two terms--the regional price parity and the U.S. PCE price index.  The year to-year change in the IRPDs is an indirect measure of regional inflation.
(NA) In the latest year (NA) indicates the statistic has not yet been published. (NA) in early years indicates the statistic is not available due to source data or methodological reasons.
"  Last updated: October 6, 2022."
