OBJECTID,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,POP_DENSITY,B02001_002E,B02001_002M,B02001_003E,B02001_003M,B02001_004E,B02001_004M,B02001_005E,B02001_005M,B02001_006E,B02001_006M,B02001_007E,B02001_007M,B02001_008E,B02001_008M,B03001_002E,B03001_002M,B03001_003E,B03001_003M,DP05_0077PE,DP05_0082PM,DP05_0071PM,DP05_0071PE,DP05_0083PM,DP05_0077PM,DP05_0078PE,DP05_0078PM,DP05_0079PE,DP05_0079PM,DP05_0080PE,DP05_0080PM,DP05_0081PE,DP05_0081PM,DP05_0082PE,DP05_0083PE,SHAPE_Length,SHAPE_Area
1,01,01779775,0400000US01,01,AL,Alabama,00,131174192284,4593183334,37.1738519223555,3320247,3020,1299048,2738,25565,1231,66270,1204,2238,544,70662,3100,92220,2835,4667624,582,208626,582,65.5,0.1,0.1,4.3,0.1,0.1,26.5,0.1,0.5,0.1,1.3,0.1,0,0.1,0.2,1.7,18.985613862584,12.8918664924947
2,02,01785533,0400000US02,02,AK,Alaska,00,1478927050067,245394222619,0.498380227724287,476015,1779,24205,833,109751,1660,45920,871,9204,413,11308,1624,60665,2426,685198,128,51870,128,60.6,0.1,0.1,7,0.3,0.1,3.1,0.1,14.4,0.2,6.1,0.1,1.2,0.1,0.2,7.3,566.659984070257,282.010908824114
3,04,01779777,0400000US04,04,AZ,Arizona,00,294360282618,859561204,23.9512577488227,5444453,12269,317462,3182,317414,3669,233213,2400,14458,709,460262,9813,263037,6107,4841636,0,2208663,0,54.7,0.1,,31.3,0.1,0.1,4.2,0.1,3.9,0.1,3.2,0.1,0.2,0.1,0.2,2.3,23.8419076475496,28.9192200324067
4,05,00068085,0400000US05,05,AR,Arkansas,00,134776580080,2956395922,22.2543857265086,2301044,3155,459542,1941,20434,1200,45504,1017,8733,714,83576,3318,80537,2773,2775240,236,224130,236,72.4,0.1,0.1,7.5,0.1,0.1,15.2,0.1,0.6,0.1,1.5,0.1,0.3,0.1,0.2,2.3,21.8590555111028,13.5854485313068
5,06,01779778,0400000US06,06,CA,California,00,403660088482,20305454540,97.3182589037453,23453222,32004,2274108,7427,303998,6578,5692423,9078,155290,2609,5481792,37739,1922664,25591,23955809,0,15327688,0,37.2,0.1,,39,0.1,0.1,5.5,0.1,0.4,0.1,14.3,0.1,0.4,0.1,0.3,3,44.117752191612,41.6682732257058
6,08,01779779,0400000US08,08,CO,Colorado,00,268419875371,1184637800,20.9013918669234,4712574,6392,233647,2659,54847,2221,178147,2100,8643,719,216767,5862,205724,4667,4402177,407,1208172,407,68.1,0.1,0.1,21.5,0.1,0.1,3.9,0.1,0.5,0.1,3.1,0.1,0.1,0.1,0.2,2.5,22.0191992569839,28.0392507092187
7,09,01779780,0400000US09,09,CT,Connecticut,00,12542497381,1815617293,285.036854415908,2714031,5704,383416,3374,9955,905,161257,1513,1123,277,186292,5675,119000,4973,3000834,0,574240,0,66.9,0.1,,16.1,0.1,0.1,9.9,0.1,0.2,0.1,4.5,0.1,0,0.1,0.3,2.1,6.70657239991317,1.39667886755957
8,10,01779781,0400000US10,10,DE,Delaware,00,5046620081,1399291164,189.681011178935,658237,1765,212302,1643,3729,533,37009,738,542,297,18350,1545,27079,1895,868884,0,88364,0,62.3,0.1,,9.2,0.2,0.1,21.7,0.2,0.3,0.1,3.8,0.1,0,0.1,0.3,2.4,4.28507841416186,0.541590070211902
9,11,01702382,0400000US11,11,DC,District of Columbia,00,158340389,18687196,4374.6450566065,285857,1829,320811,1445,2091,501,27592,672,376,77,34511,2081,21445,1418,616492,0,76191,0,36.6,0.1,,11,0.2,0.1,45.4,0.2,0.2,0.1,3.9,0.1,0,0.1,0.4,2.4,0.645734240135623,0.0183735483200566
10,12,00294478,0400000US12,12,FL,Florida,00,138947364717,31362872853,150.428444919206,15702256,12602,3359031,8106,59320,2957,571276,3365,12653,909,625079,12046,572021,11130,15554952,317,5346684,317,53.9,0.1,0.1,25.6,0.1,0.1,15.3,0.1,0.2,0.1,2.7,0.1,0,0.1,0.4,1.9,43.6490956624589,13.9348483900936
11,13,01705317,0400000US13,13,GA,Georgia,00,149484604230,4420380296,69.5981171679221,6098889,7850,3289020,6416,37440,2491,414481,2692,6233,790,291872,7800,265912,6099,9411453,478,992394,479,52.7,0.1,0.1,9.5,0.1,0.1,31.2,0.1,0.2,0.1,3.9,0.1,0,0.1,0.3,2,20.697519950491,14.6684616011691
12,15,01779782,0400000US15,15,HI,Hawaii,00,16634006436,11777792811,85.4931736062243,354847,1712,26025,1020,3710,566,537355,3767,142997,2386,17433,1823,339727,4712,1272976,0,149118,0,22,0.1,,10.5,0.3,0.1,1.7,0.1,0.2,0.1,36.9,0.3,9.4,0.1,0.2,19.2,14.6190104901806,1.44826328590201
13,16,01779783,0400000US16,16,ID,Idaho,00,214049897859,2391604238,8.02499798963476,1545409,3320,11918,948,23136,1168,24287,1026,2755,376,59676,2665,50569,2251,1502274,0,215476,0,82,0.1,,12.5,0.1,0.1,0.7,0.1,1.1,0.1,1.3,0.1,0.1,0.1,0.1,2.2,30.7882177579954,24.4564610023327
14,17,01779784,0400000US17,17,IL,Illinois,00,143779863817,6215723896,88.8207198210606,9134903,11078,1813590,4300,33460,1927,698524,2667,4477,583,757231,11719,328446,6346,10584244,231,2186387,231,61.3,0.1,0.1,17.1,0.1,0.1,14,0.1,0.1,0.1,5.4,0.1,0,0.1,0.2,1.9,21.4398903939551,15.4082106338098
15,18,00448508,0400000US18,18,IN,Indiana,00,92790048198,1537252652,71.8363998020175,5553391,4048,626587,3502,15782,1075,151979,1734,2506,313,145747,4211,169711,4135,6203853,263,461850,263,79.1,0.1,0.1,6.9,0.1,0.1,9.2,0.1,0.2,0.1,2.3,0.1,0,0.1,0.2,2.1,17.180574770371,9.87374889481573
16,19,01779785,0400000US19,19,IA,Iowa,00,144660467237,1084981626,21.7025982285574,2826070,2704,116359,2138,11976,730,75741,1155,3729,455,39048,2302,66585,2489,2951197,135,188311,135,85.7,0.1,0.1,6,0.1,0.1,3.6,0.1,0.3,0.1,2.4,0.1,0.1,0.1,0.1,1.8,20.2465046324864,15.8572388323413
17,20,00481813,0400000US20,20,KS,Kansas,00,211753474780,1346010601,13.7454745572605,2455935,3752,170291,1995,24010,1018,85794,1274,2382,322,71683,3620,100557,2672,2564972,72,345680,71,75.9,0.1,0.1,11.9,0.1,0.1,5.7,0.1,0.7,0.1,2.9,0.1,0.1,0.1,0.1,2.9,21.4055389572638,22.0043277343008
18,21,01779786,0400000US21,21,KY,Kentucky,00,102282218059,2372611005,43.4978052336881,3868479,2812,358928,2240,9386,853,65191,1017,3182,554,43601,2487,100285,2728,4286058,515,162994,515,84.6,0.1,0.1,3.7,0.1,0.1,8,0.1,0.2,0.1,1.5,0.1,0.1,0.1,0.1,2,22.4636485614097,10.6679403582871
19,22,01629543,0400000US22,22,LA,Louisiana,00,111899106382,23752001883,41.6836394034895,2892275,3868,1502963,3062,26361,1082,80806,1372,1406,324,65592,3483,94959,3487,4425198,365,239164,365,58.7,0.1,0.1,5.1,0.1,0.1,32,0.1,0.5,0.1,1.7,0.1,0,0.1,0.2,1.8,38.8045751765123,11.5442087789237
20,23,01779787,0400000US23,23,ME,Maine,00,79887659040,11745717739,16.7171252237009,1259522,837,18468,858,8660,588,15109,604,396,117,3541,544,29796,1142,1313392,0,22100,0,93.2,0.1,,1.7,0.1,0.1,1.3,0.1,0.6,0.1,1.1,0.1,0,0.1,0.1,2,37.6034758942863,9.75320539172595
21,24,01714934,0400000US24,24,MD,Maryland,00,25151726296,6979340970,239.301586267548,3343003,5324,1799094,3624,16762,1219,378126,1823,3034,387,272137,6363,206692,5134,5412366,0,606482,0,50.9,0.1,,10.1,0.1,0.1,29.4,0.1,0.2,0.1,6.2,0.1,0,0.1,0.3,2.9,28.7194184181003,2.77229835806167
22,25,00606926,0400000US25,25,MA,Massachusetts,00,20204387828,7130663019,339.062636211439,5348538,6301,522357,4279,14764,1052,452436,2437,2804,473,286619,5725,223035,4364,6041374,328,809179,328,71.6,0.1,0.1,11.8,0.1,0.1,6.9,0.1,0.1,0.1,6.6,0.1,0,0.1,0.8,2.1,17.6297312470911,2.31854783369275
23,26,01779789,0400000US26,26,MI,Michigan,00,146608689865,103878116983,67.9718576653007,7813755,4058,1374314,4050,53316,1913,311721,2061,3099,339,117801,3429,291259,5445,9457912,71,507353,72,75,0.1,0.1,5.1,0.1,0.1,13.6,0.1,0.5,0.1,3.1,0.1,0,0.1,0.1,2.5,58.0978422847974,17.0547667787834
24,27,00662849,0400000US27,27,MN,Minnesota,00,206230065476,18942261495,26.9765612844042,4609049,3240,356515,2787,58011,1242,268181,1894,2194,268,104032,3530,165396,3999,5263822,33,299556,33,79.8,0.1,0.1,5.4,0.1,0.1,6.3,0.1,0.9,0.1,4.8,0.1,0,0.1,0.1,2.6,35.0807593196968,25.5395620153738
25,28,01779790,0400000US28,28,MS,Mississippi,00,121536584987,3923863925,24.555717114474,1743217,2151,1125623,1996,14269,721,29605,1000,680,250,30728,1954,40296,1937,2893216,993,91202,993,56.6,0.1,0.1,3.1,0.1,0.1,37.6,0.1,0.4,0.1,1,0.1,0,0.1,0.1,1.2,24.6095201178509,11.8854166203589
26,29,01779791,0400000US29,29,MO,Missouri,00,178049911275,2489250399,34.2876329242922,5015904,3046,701334,2959,27084,1366,120654,1282,8231,550,71335,2973,160368,4219,5850119,210,254791,210,79.4,0.1,0.1,4.2,0.1,0.1,11.4,0.1,0.4,0.1,2,0.1,0.1,0.1,0.2,2.3,24.7132958732242,18.6154449481328
27,30,00767982,0400000US30,30,MT,Montana,00,376966832749,3869031338,2.78711257523169,930204,1008,5303,555,66839,1153,8259,496,807,255,7076,894,32161,1364,1010335,129,40314,129,86.1,0.1,0.1,3.8,0.1,0.1,0.4,0.1,6.1,0.1,0.8,0.1,0.1,0.1,0.1,2.7,36.3101196190043,45.0797986102684
28,31,01779792,0400000US31,31,NE,Nebraska,00,198953801353,1374686302,9.62319386199117,1666871,2543,92406,1494,17673,866,45655,988,1327,252,40253,2218,50386,2197,1706300,105,208271,105,79,0.1,0.1,10.9,0.1,0.1,4.7,0.1,0.8,0.1,2.4,0.1,0.1,0.1,0.1,2.2,24.1940176763819,21.614456008197
29,32,01779793,0400000US32,32,NV,Nevada,00,284537049864,1839662829,10.4463794835179,1949707,6861,271005,2785,38026,1495,242267,2134,20022,841,304947,7143,146408,4503,2119341,0,853041,0,49.2,0.1,,28.7,0.1,0.1,8.7,0.1,0.9,0.1,8,0.1,0.6,0.1,0.3,3.5,23.8186892377616,29.939668521755
30,33,01779794,0400000US33,33,NH,New Hampshire,00,23189198255,1026903434,58.1358607216755,1252128,1387,21546,1100,2036,345,36180,804,443,158,7510,1102,28281,1252,1297631,230,50493,230,90.1,0.1,0.1,3.7,0.1,0.1,1.4,0.1,0.1,0.1,2.7,0.1,0,0.1,0.1,1.8,9.52798255128175,2.68356660681959
31,34,01779795,0400000US34,34,NJ,New Jersey,00,19048848841,3543837357,466.091314709278,6018074,9356,1194882,4496,19711,1481,840168,2249,3458,493,558665,10598,243545,5904,7083767,0,1794736,0,55.4,0.1,,20.2,0.1,0.1,12.7,0.1,0.1,0.1,9.4,0.1,0,0.1,0.4,1.8,8.69260338686502,2.13007637804955
32,35,00897535,0400000US35,35,NM,New Mexico,00,314197253999,727781442,6.65968264638831,1565366,5866,44120,1041,199845,1903,32577,1092,1644,345,180638,5595,68264,2647,1071637,0,1020817,0,37.4,0.1,,48.8,0.1,0.1,1.8,0.1,8.7,0.1,1.5,0.1,0.1,0.1,0.2,1.6,23.6745254104304,30.8929171070669
33,36,01779796,0400000US36,36,NY,New York,00,122050000805,19246143659,160.363120613746,12459687,15906,3065471,8160,79512,3225,1647606,3827,8821,985,1694965,20719,616257,11719,15851336,0,3720983,0,55.6,0.1,,19,0.1,0.1,14.3,0.1,0.2,0.1,8.3,0.1,0,0.1,0.5,2,30.8682343592076,14.0069685755464
34,37,01027616,0400000US37,37,NC,North Carolina,00,125925929633,13463401534,81.5151893650186,7049919,8837,2200761,5019,123952,1903,292992,1980,7213,682,316763,7431,273276,6210,9302211,136,962665,136,63.1,0.1,0.1,9.4,0.1,0.1,21.1,0.1,1.1,0.1,2.8,0.1,0.1,0.1,0.2,2.2,41.2633223579445,12.7821920156695
35,38,01779797,0400000US38,38,ND,North Dakota,00,178695635183,4411365971,4.23466974571066,655136,1108,21985,709,40006,923,11006,581,863,420,8109,1027,19612,1194,728400,136,28317,136,84.4,0.1,0.1,3.7,0.1,0.1,2.9,0.1,5.1,0.1,1.4,0.1,0.1,0.1,0.1,2.2,24.8454486126729,21.8397965654581
36,39,01085497,0400000US39,39,OH,Ohio,00,105823701267,10274036690,110.139759434351,9476047,4087,1446193,4080,22816,1552,258199,1811,3880,513,112836,3684,335426,5211,11211982,209,443415,209,78.9,0.1,0.1,3.8,0.1,0.1,12.2,0.1,0.1,0.1,2.2,0.1,0,0.1,0.2,2.5,17.9352577576507,11.3199127250773
37,40,01102857,0400000US40,40,OK,Oklahoma,00,177662675149,3374950118,22.1367262240177,2844070,3529,286356,2410,299621,2590,85239,1276,6260,378,106709,3625,304615,4018,3514964,0,417906,0,65.6,0.1,,10.6,0.1,0.1,7.1,0.1,7.3,0.1,2.1,0.1,0.1,0.1,0.1,6.9,27.2111117398706,18.0050010438956
38,41,01155107,0400000US41,41,OR,Oregon,00,248607777514,6191602576,16.6117208451672,3480920,5357,78679,1602,48060,1868,180580,1794,16625,824,126587,4786,198352,3751,3592586,0,537217,0,75.7,0.1,,13,0.1,0.1,1.8,0.1,0.9,0.1,4.3,0.1,0.4,0.1,0.1,3.7,25.9604801544946,28.1784543179937
39,42,01779798,0400000US42,42,PA,Pennsylvania,00,115880457407,3398574954,110.385567042362,10300602,6231,1430664,5337,24691,1504,436324,2541,4198,567,275177,6763,319874,6796,11856314,96,935216,96,76.4,0.1,0.1,7.3,0.1,0.1,10.7,0.1,0.1,0.1,3.4,0.1,0,0.1,0.2,1.9,17.334145946308,12.5358377028836
40,44,01219835,0400000US44,44,RI,Rhode Island,00,2677787140,1323663210,394.815175637896,850597,3035,71561,1725,5277,802,35958,912,810,273,57807,2719,35221,2239,894005,0,163226,0,72,0.1,,15.4,0.1,0.1,5.7,0.1,0.3,0.1,3.3,0.1,0.1,0.1,0.7,2.4,5.80162297301666,0.307750273652801
41,45,01779799,0400000US45,45,SC,South Carolina,00,77864659170,5075874513,64.4811915125474,3372011,4260,1344139,2889,17645,1311,78805,1162,4002,785,88274,4403,115930,3563,4735348,42,285458,42,63.7,0.1,0.1,5.7,0.1,0.1,26.6,0.1,0.3,0.1,1.6,0.1,0.1,0.1,0.2,2,15.9258765486591,7.85639919458976
42,46,01785534,0400000US46,46,SD,South Dakota,00,196346195316,3383460688,4.43419847580338,733719,1035,17531,806,76190,1023,12627,483,504,176,7230,820,22837,1342,837614,205,33024,205,82,0.1,0.1,3.8,0.1,0.1,2,0.1,8.4,0.1,1.4,0.1,0.1,0.1,0.1,2.3,23.3987821770753,22.5783316353292
43,47,01325873,0400000US47,47,TN,Tennessee,00,106805839178,2347012319,62.8182508712689,5205132,4583,1124473,3575,18189,1047,117600,1532,3771,491,92655,4252,147536,3695,6345182,221,364174,221,73.8,0.1,0.1,5.4,0.1,0.1,16.6,0.1,0.2,0.1,1.7,0.1,0.1,0.1,0.2,2,22.3742798538323,10.8892716962164
44,48,01779801,0400000US48,48,TX,Texas,00,676668210823,18991880422,41.7647165153918,20903375,19556,3428211,7560,141425,4735,1357273,4592,25292,1089,1643869,19082,761411,14387,17143975,247,11116881,247,42,0.1,0.1,39.3,0.1,0.1,11.8,0.1,0.3,0.1,4.7,0.1,0.1,0.1,0.2,1.7,71.9765922570574,65.3276707563914
45,49,01455989,0400000US49,49,UT,Utah,00,213355135666,6529910339,14.5149915905845,2676482,5224,36849,1335,33721,1497,71977,1314,27554,1154,156229,5209,94036,3137,2662016,0,434832,0,78.3,0.1,,14,0.1,0.1,1.1,0.1,0.9,0.1,2.3,0.1,0.9,0.1,0.2,2.3,20.001215013569,22.975116780702
46,50,01779802,0400000US50,50,VT,Vermont,00,23874197924,1030383955,26.150114110112,587883,447,8502,393,2132,286,10461,609,325,148,2410,411,12600,745,612275,0,12038,0,92.8,0.1,,1.9,0.1,0.1,1.3,0.1,0.3,0.1,1.7,0.1,0,0.1,0.1,1.9,9.57125437062138,2.79795351297077
47,51,01779803,0400000US51,51,VA,Virginia,00,102258306285,8527942672,82.6775184055651,5717617,6871,1621592,4393,23873,1521,541133,3118,6179,562,223794,6768,320275,5841,7662462,524,792001,524,61.8,0.1,0.1,9.4,0.1,0.1,18.8,0.1,0.2,0.1,6.3,0.1,0.1,0.1,0.3,3.1,33.6140585675716,10.6857787528406
48,53,01779804,0400000US53,53,WA,Washington,00,172117954267,12549727444,43.0176330617682,5581128,7160,281683,3569,94449,2701,631333,3410,49090,1312,333038,7414,433386,6496,6466528,0,937579,0,68.5,0.1,,12.7,0.1,0.1,3.7,0.1,1.1,0.1,8.5,0.1,0.6,0.1,0.2,4.8,47.9612543578732,20.8996360558688
49,54,01779805,0400000US54,54,WV,West Virginia,00,62266231560,489271086,29.1860444171708,1691600,1460,66990,1372,3667,569,14523,683,419,181,7971,1100,32135,1388,1788937,641,28368,641,92,0.1,0.1,1.6,0.1,0.1,3.6,0.1,0.2,0.1,0.8,0.1,0,0.1,0.2,1.6,20.1969832674113,6.49387972628266
50,55,01779806,0400000US55,55,WI,Wisconsin,00,140293020078,29344176961,41.275866730793,4946961,3696,371200,2147,51392,1091,161841,1582,2400,529,118350,3422,138572,3409,5396324,0,394392,0,81.3,0.1,,6.8,0.1,0.1,6.3,0.1,0.8,0.1,2.8,0.1,0,0.1,0.1,1.9,28.3859908843106,16.4901861957261
51,56,01779807,0400000US56,56,WY,Wyoming,00,251458578211,1867637632,2.31061514836237,531304,1434,5582,608,14164,805,5025,437,596,302,8832,1134,15521,1050,523683,143,57341,143,84.1,0.1,0.1,9.9,0.1,0.1,0.9,0.1,2.2,0.1,0.8,0.1,0.1,0.1,0,2.1,21.9955352148813,27.970714628137
55,72,01779808,0400000US72,72,PR,Puerto Rico,00,8868701898,4922576715,374.1750526927,2188014,9520,386676,7052,6838,1034,6237,953,269,231,554764,7687,175649,4948,42528,2210,3275919,2210,1,0.1,0.1,98.7,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0,0.1,0.1,0.1,6.8618085229661,0.771304755284832
